sign_number,raw_text,character_count,start_index,first_character_index,leading_placeholder_count,termination_index,termination_reason,positions,needs_source_review,review_positions,source_status_counts
78,身不安心不安動静兩三番終朝事必歡,16,78,462,1,6606,placeholder,462 846 1230 1614 1998 2382 2766 3150 3534 3918 4302 4686 5070 5454 5838 6222,True,3150,"{""accepted"": 15, ""model_disagreement"": 1}"
79,事了物未了人圓物未圓要知端的信日影上琅玕,20,79,463,1,8143,placeholder,463 847 1231 1615 1999 2383 2767 3151 3535 3919 4303 4687 5071 5455 5839 6223 6607 6991 7375 7759,True,7759,"{""accepted"": 19, ""model_disagreement"": 1}"
80,木向陽春發三陰又伏根樵夫不知道欲去作柴薪,20,80,80,0,7760,placeholder,80 464 848 1232 1616 2000 2384 2768 3152 3536 3920 4304 4688 5072 5456 5840 6224 6608 6992 7376,True,3920 5840,"{""accepted"": 18, ""model_disagreement"": 2}"
81,一月缺一鏡缺不團圓無可説,12,81,465,1,5073,placeholder,465 849 1233 1617 2001 2385 2769 3153 3537 3921 4305 4689,True,465 1617 4689,"{""accepted"": 9, ""low_confidence"": 1, ""model_disagreement"": 2}"
82,車馬到臨旌旗隱隱月分明招安討叛永大前程,19,82,466,1,7762,placeholder,466 850 1234 1618 2002 2386 2770 3154 3538 3922 4306 4690 5074 5458 5842 6226 6610 6994 7378,True,2002 5458,"{""accepted"": 17, ""model_disagreement"": 2}"
83,我何宿我何宿海東河北成名錄一段神光直冲天瀆,21,83,83,0,8147,placeholder,83 467 851 1235 1619 2003 2387 2771 3155 3539 3923 4307 4691 5075 5459 5843 6227 6611 6995 7379 7763,True,5075 6995,"{""accepted"": 19, ""model_disagreement"": 2}"
84,金鱗入手得還防走若論周旋謹言緘口,16,84,84,0,6228,placeholder,84 468 852 1236 1620 2004 2388 2772 3156 3540 3924 4308 4692 5076 5460 5844,True,468 5460,"{""accepted"": 14, ""model_disagreement"": 2}"
85,傾一盃展愁眉天地合好思為,12,85,469,1,5077,placeholder,469 853 1237 1621 2005 2389 2773 3157 3541 3925 4309 4693,True,1237 4693,"{""accepted"": 10, ""model_disagreement"": 2}"
86,野鬼張弧射主人暗中一箭鬼魂驚忽然紅日沉江海難破空中事不明,28,86,86,0,10838,placeholder,86 470 854 1238 1622 2006 2390 2774 3158 3542 3926 4310 4694 5078 5462 5846 6230 6614 6998 7382 7766 8150 8534 8918 9302 9686 10070 10454,True,3542,"{""accepted"": 27, ""model_disagreement"": 1}"
87,福星照吉宿臨青天有日見天真龍飛下載到明庭,20,87,471,1,8151,placeholder,471 855 1239 1623 2007 2391 2775 3159 3543 3927 4311 4695 5079 5463 5847 6231 6615 6999 7383 7767,True,3927 4311 6231,"{""accepted"": 17, ""model_disagreement"": 3}"
88,獨釣寒潭中途興闌水寒魚不餌空載月明還,18,88,472,1,7384,placeholder,472 856 1240 1624 2008 2392 2776 3160 3544 3928 4312 4696 5080 5464 5848 6232 6616 7000,True,3160,"{""accepted"": 17, ""model_disagreement"": 1}"
89,不歸一勞心力貴人旁宜借力,12,89,473,1,5081,placeholder,473 857 1241 1625 2009 2393 2777 3161 3545 3929 4313 4697,True,1241 2009 3545,"{""accepted"": 9, ""model_disagreement"": 3}"
90,雲盡月當中光輝到處通路途逢水順千里快如風,20,90,474,1,8154,placeholder,474 858 1242 1626 2010 2394 2778 3162 3546 3930 4314 4698 5082 5466 5850 6234 6618 7002 7386 7770,True,858 5082 6618,"{""accepted"": 17, ""model_disagreement"": 3}"
91,劍戟列山林盗賊必來侵敗走擒搜定封候蔭子孫,20,91,91,0,7771,placeholder,91 475 859 1243 1627 2011 2395 2779 3163 3547 3931 4315 4699 5083 5467 5851 6235 6619 7003 7387,True,2011 5851 6235,"{""accepted"": 17, ""model_disagreement"": 3}"
92,岸濶水深舟易落路遥山險步難行蛇行自有通津日月上天空分外明,28,92,92,0,10844,placeholder,92 476 860 1244 1628 2012 2396 2780 3164 3548 3932 4316 4700 5084 5468 5852 6236 6620 7004 7388 7772 8156 8540 8924 9308 9692 10076 10460,True,476 1628 3164 5468,"{""accepted"": 24, ""model_disagreement"": 4}"
93,擬欲遷而未可遷隄防喜處惹勾連前途若得陰人引變化魚龍出大淵,28,93,93,0,10845,placeholder,93 477 861 1245 1629 2013 2397 2781 3165 3549 3933 4317 4701 5085 5469 5853 6237 6621 7005 7389 7773 8157 8541 8925 9309 9693 10077 10461,True,2397 2781 4317 4701 8541,"{""accepted"": 23, ""model_disagreement"": 5}"
94,一人去一人入清風明月兩相猜獲得金麟下鈎臺,20,94,478,1,8158,placeholder,478 862 1246 1630 2014 2398 2782 3166 3550 3934 4318 4702 5086 5470 5854 6238 6622 7006 7390 7774,True,7390 7774,"{""accepted"": 18, ""model_disagreement"": 2}"
95,喜未隱悲己遭大雨狂風吹古木人人盡道不堅牢,20,95,479,1,8159,placeholder,479 863 1247 1631 2015 2399 2783 3167 3551 3935 4319 4703 5087 5471 5855 6239 6623 7007 7391 7775,True,2783 4703 5471 7775,"{""accepted"": 16, ""model_disagreement"": 4}"
96,可以寄百里之命可以托六尺之孤鍾期旣遇母遲誤笑呼呼他鄉聚首各自樂康,32,96,96,0,12384,placeholder,96 480 864 1248 1632 2016 2400 2784 3168 3552 3936 4320 4704 5088 5472 5856 6240 6624 7008 7392 7776 8160 8544 8928 9312 9696 10080 10464 10848 11232 11616 12000,True,1632 7008,"{""accepted"": 29, ""corrected"": 1, ""model_disagreement"": 2}"
97,報道上林春色鮮明提鞭快着馬上行程,16,97,481,1,6625,placeholder,481 865 1249 1633 2017 2401 2785 3169 3553 3937 4321 4705 5089 5473 5857 6241,True,4321,"{""accepted"": 15, ""model_disagreement"": 1}"
98,鼠入土穴最可安身日中不見静夜巡行,16,98,482,1,6626,placeholder,482 866 1250 1634 2018 2402 2786 3170 3554 3938 4322 4706 5090 5474 5858 6242,True,5090 5858,"{""accepted"": 14, ""low_confidence"": 1, ""model_disagreement"": 1}"
99,打起平生志西南好去游腰纏十萬貫騎鶴上揚州,20,99,99,0,7779,placeholder,99 483 867 1251 1635 2019 2403 2787 3171 3555 3939 4323 4707 5091 5475 5859 6243 6627 7011 7395,True,1251 5475,"{""accepted"": 18, ""model_disagreement"": 2}"
100,喜喜喜終防否獲得驪龍頷下珠忽然失却還在水裡,21,100,100,0,8164,placeholder,100 484 868 1252 1636 2020 2404 2788 3172 3556 3940 4324 4708 5092 5476 5860 6244 6628 7012 7396 7780,True,3172 3940 6244 7780,"{""accepted"": 17, ""model_disagreement"": 4}"
101,國有賢士廷無佞臣干戈不用常享太平,16,101,101,0,6245,placeholder,101 485 869 1253 1637 2021 2405 2789 3173 3557 3941 4325 4709 5093 5477 5861,True,2405 3173,"{""accepted"": 14, ""model_disagreement"": 2}"
102,泰來否已極諸事莫憂心但須培養元福做些好事行些方便一點丹靈獨得真,31,102,102,0,12006,placeholder,102 486 870 1254 1638 2022 2406 2790 3174 3558 3942 4326 4710 5094 5478 5862 6246 6630 7014 7398 7782 8166 8550 8934 9318 9702 10086 10470 10854 11238 11622,True,1254 1638 2022 3558 8166 9318,"{""accepted"": 25, ""model_disagreement"": 6}"
103,民樂業官吏清雍熙之世復見子今告諸人千秋鴻業仗此望明君,26,103,103,0,10087,placeholder,103 487 871 1255 1639 2023 2407 2791 3175 3559 3943 4327 4711 5095 5479 5863 6247 6631 7015 7399 7783 8167 8551 8935 9319 9703,True,4711 6631 8167 8935,"{""accepted"": 22, ""model_disagreement"": 4}"
104,安如泰山隱如盤石放膽前行中通外直,16,104,104,0,6248,placeholder,104 488 872 1256 1640 2024 2408 2792 3176 3560 3944 4328 4712 5096 5480 5864,True,488,"{""accepted"": 15, ""model_disagreement"": 1}"
105,月中有丹桂人終攀不着雲梯足下生此際好落脚,20,105,489,1,8169,placeholder,489 873 1257 1641 2025 2409 2793 3177 3561 3945 4329 4713 5097 5481 5865 6249 6633 7017 7401 7785,True,3561 5481 7785,"{""accepted"": 17, ""low_confidence"": 1, ""model_disagreement"": 2}"
106,天間一狐雁嘹嚦歎離羣試問知君者而今有幾人,20,106,106,0,7786,placeholder,106 490 874 1258 1642 2026 2410 2794 3178 3562 3946 4330 4714 5098 5482 5866 6250 6634 7018 7402,True,874 2026 2410 2794 3562 7018,"{""accepted"": 14, ""model_disagreement"": 6}"
107,紅葉無顏色凋零一夜風鄰鷄醒午夢心事總成空,20,107,107,0,7787,placeholder,107 491 875 1259 1643 2027 2411 2795 3179 3563 3947 4331 4715 5099 5483 5867 6251 6635 7019 7403,True,2027 4331,"{""accepted"": 18, ""model_disagreement"": 2}"
108,事如麻理多錯日掩雲中空成擔擱,14,108,492,1,5868,placeholder,492 876 1260 1644 2028 2412 2796 3180 3564 3948 4332 4716 5100 5484,False,,"{""accepted"": 14}"
109,勿上舊轍甘駕新車東西南北穩步康衢,16,109,109,0,6253,placeholder,109 493 877 1261 1645 2029 2413 2797 3181 3565 3949 4333 4717 5101 5485 5869,True,1261 4717,"{""accepted"": 14, ""model_disagreement"": 2}"
110,夜夢被鼠驚醒來不見人終宵廢寢直到天明,18,110,110,0,7022,placeholder,110 494 878 1262 1646 2030 2414 2798 3182 3566 3950 4334 4718 5102 5486 5870 6254 6638,False,,"{""accepted"": 18}"
111,秋霜肅夏日炎新花鮮了舊花淹世情看冷暖逢者不須言,23,111,111,0,8943,placeholder,111 495 879 1263 1647 2031 2415 2799 3183 3567 3951 4335 4719 5103 5487 5871 6255 6639 7023 7407 7791 8175 8559,True,5103 7023,"{""accepted"": 21, ""model_disagreement"": 2}"
112,來展英雄志馳驅不憚勞敢將休咎卜西北奪前標,20,112,112,0,7792,placeholder,112 496 880 1264 1648 2032 2416 2800 3184 3568 3952 4336 4720 5104 5488 5872 6256 6640 7024 7408,True,3184 5104 5488,"{""accepted"": 17, ""model_disagreement"": 3}"
113,疴染沉沉終日昏昏雷門一震體健身輕,16,113,497,1,6641,placeholder,497 881 1265 1649 2033 2417 2801 3185 3569 3953 4337 4721 5105 5489 5873 6257,True,497 2417 2801 4337,"{""accepted"": 12, ""model_disagreement"": 4}"
114,易花易難非難忽地起波瀾歡笑兩三番,16,114,498,1,6642,placeholder,498 882 1266 1650 2034 2418 2802 3186 3570 3954 4338 4722 5106 5490 5874 6258,True,2802 4338,"{""accepted"": 14, ""model_disagreement"": 2}"
115,路不通門閉塞謹慎隄防雲藏月黑,14,115,499,1,5875,placeholder,499 883 1267 1651 2035 2419 2803 3187 3571 3955 4339 4723 5107 5491,True,1651 2035 3571 5491,"{""accepted"": 10, ""model_disagreement"": 4}"
116,蝸角蠅頭利而今已變通草頭人笑汝宜始不宜終,20,116,116,0,7796,placeholder,116 500 884 1268 1652 2036 2420 2804 3188 3572 3956 4340 4724 5108 5492 5876 6260 6644 7028 7412,True,500 2804 5108 5492,"{""accepted"": 16, ""model_disagreement"": 4}"
117,珠王走盤中田園定阜豐休言謀未遂此去便亨通,20,117,117,0,7797,placeholder,117 501 885 1269 1653 2037 2421 2805 3189 3573 3957 4341 4725 5109 5493 5877 6261 6645 7029 7413,True,3957,"{""accepted"": 19, ""model_disagreement"": 1}"
118,月已明花最發事悠悠無不合,12,118,502,1,5110,placeholder,502 886 1270 1654 2038 2422 2806 3190 3574 3958 4342 4726,True,886 3190 3958,"{""accepted"": 9, ""model_disagreement"": 3}"
119,朦朧秋月映朱門林外鳥聲遠寺僧自有貴人來接引何須巧語似流鶯,28,119,119,0,10871,placeholder,119 503 887 1271 1655 2039 2423 2807 3191 3575 3959 4343 4727 5111 5495 5879 6263 6647 7031 7415 7799 8183 8567 8951 9335 9719 10103 10487,True,503 3575,"{""accepted"": 26, ""model_disagreement"": 2}"
120,事末寬心不安疑慮久始安然,12,120,504,1,5112,placeholder,504 888 1272 1656 2040 2424 2808 3192 3576 3960 4344 4728,False,,"{""accepted"": 12}"
121,虚名虛位久沉沉禄馬當求未見真一片彩雲秋後至去年風物一時新,28,121,121,0,10873,placeholder,121 505 889 1273 1657 2041 2425 2809 3193 3577 3961 4345 4729 5113 5497 5881 6265 6649 7033 7417 7801 8185 8569 8953 9337 9721 10105 10489,True,121 2809 5497 5881 9721,"{""accepted"": 23, ""model_disagreement"": 5}"
122,止止止有終有始似月如花守成而已,15,122,506,1,6266,placeholder,506 890 1274 1658 2042 2426 2810 3194 3578 3962 4346 4730 5114 5498 5882,True,3194 3962 4730 5882,"{""accepted"": 11, ""model_disagreement"": 4}"
123,明月全圓顏色欣然風雲相送和合萬年,16,123,507,1,6651,placeholder,507 891 1275 1659 2043 2427 2811 3195 3579 3963 4347 4731 5115 5499 5883 6267,True,3195,"{""accepted"": 15, ""model_disagreement"": 1}"
124,寶鏡親照兩人心中結合同心,12,124,508,1,5116,placeholder,508 892 1276 1660 2044 2428 2812 3196 3580 3964 4348 4732,True,508,"{""accepted"": 11, ""low_confidence"": 1}"
125,居下不親上人心易散離事機終失一凡百盡成灰,20,125,509,1,8189,placeholder,509 893 1277 1661 2045 2429 2813 3197 3581 3965 4349 4733 5117 5501 5885 6269 6653 7037 7421 7805,True,5885 7421,"{""accepted"": 18, ""model_disagreement"": 2}"
126,元兀塵埃久待時幽窗寂静有誰知若逢青紫人相引財利功名自可,27,126,510,1,10878,placeholder,510 894 1278 1662 2046 2430 2814 3198 3582 3966 4350 4734 5118 5502 5886 6270 6654 7038 7422 7806 8190 8574 8958 9342 9726 10110 10494,True,510 3198 4350 6270 7038,"{""accepted"": 21, ""corrected"": 1, ""low_confidence"": 1, ""model_disagreement"": 4}"
127,虎伏在路途行人莫亂呼路旁須仔細災禍自然無,20,127,127,0,7807,placeholder,127 511 895 1279 1663 2047 2431 2815 3199 3583 3967 4351 4735 5119 5503 5887 6271 6655 7039 7423,True,5887 6271,"{""accepted"": 18, ""model_disagreement"": 2}"
128,和不和同不同翻雲覆雨几成空進退須防終少功,20,128,512,1,8192,placeholder,512 896 1280 1664 2048 2432 2816 3200 3584 3968 4352 4736 5120 5504 5888 6272 6656 7040 7424 7808,True,3200 4352,"{""accepted"": 18, ""model_disagreement"": 2}"
129,東邊事西邊成風物月華明高樓弄笛聲,16,129,129,0,6273,placeholder,129 513 897 1281 1665 2049 2433 2817 3201 3585 3969 4353 4737 5121 5505 5889,False,,"{""accepted"": 16}"
130,事團團物周旋一來一往平步青天,14,130,514,1,5890,placeholder,514 898 1282 1666 2050 2434 2818 3202 3586 3970 4354 4738 5122 5506,True,3586,"{""accepted"": 13, ""model_disagreement"": 1}"
131,漫水起風波平地生荆棘言語慮參商猶恐無端的,20,131,131,0,7811,placeholder,131 515 899 1283 1667 2051 2435 2819 3203 3587 3971 4355 4739 5123 5507 5891 6275 6659 7043 7427,True,2051 3203,"{""accepted"": 17, ""corrected"": 1, ""model_disagreement"": 2}"
132,秋月雲開後薰風雨過時若逢楚國舊知已等閒一薦不須疑,24,132,132,0,9348,placeholder,132 516 900 1284 1668 2052 2436 2820 3204 3588 3972 4356 4740 5124 5508 5892 6276 6660 7044 7428 7812 8196 8580 8964,True,4356 6276 7044 7428,"{""accepted"": 20, ""model_disagreement"": 4}"
133,心已定事何憂金鱗已上鈎功名一網收,16,133,517,1,6661,placeholder,517 901 1285 1669 2053 2437 2821 3205 3589 3973 4357 4741 5125 5509 5893 6277,True,901 3205 3589 4357 5509,"{""accepted"": 11, ""model_disagreement"": 5}"
134,意迷己不迷事寬心不寬要知端的信猶隔兩重山,20,134,134,0,7814,placeholder,134 518 902 1286 1670 2054 2438 2822 3206 3590 3974 4358 4742 5126 5510 5894 6278 6662 7046 7430,False,,"{""accepted"": 20}"
135,笑中生不足內外見愁哭雲散月光輝轉禍當成福,20,135,135,0,7815,placeholder,135 519 903 1287 1671 2055 2439 2823 3207 3591 3975 4359 4743 5127 5511 5895 6279 6663 7047 7431,True,6279,"{""accepted"": 19, ""model_disagreement"": 1}"
136,簷前鵲噪正翩翩憂慮全消喜自然一人進了一人退下梢還有,25,136,136,0,9736,placeholder,136 520 904 1288 1672 2056 2440 2824 3208 3592 3976 4360 4744 5128 5512 5896 6280 6664 7048 7432 7816 8200 8584 8968 9352,True,136 2056 2440,"{""accepted"": 22, ""model_disagreement"": 3}"
137,荆棘生平地風波起四方倚欄惆悵望無語對斜陽,20,137,137,0,7817,placeholder,137 521 905 1289 1673 2057 2441 2825 3209 3593 3977 4361 4745 5129 5513 5897 6281 6665 7049 7433,True,137 4361 4745,"{""accepted"": 17, ""model_disagreement"": 3}"
138,謀已定事何憂照月上重樓雲中客點頭,16,138,522,1,6666,placeholder,522 906 1290 1674 2058 2442 2826 3210 3594 3978 4362 4746 5130 5514 5898 6282,False,,"{""accepted"": 16}"
139,奇奇奇地利與天時燈花傳信後動靜總相宜,18,139,523,1,7435,placeholder,523 907 1291 1675 2059 2443 2827 3211 3595 3979 4363 4747 5131 5515 5899 6283 6667 7051,True,1291,"{""accepted"": 17, ""model_disagreement"": 1}"
140,遇不遇逢不逢月沈海底人在夢中,14,140,524,1,5900,placeholder,524 908 1292 1676 2060 2444 2828 3212 3596 3980 4364 4748 5132 5516,True,2444,"{""accepted"": 13, ""model_disagreement"": 1}"
141,暗中防霹靂猜慮渾無實轉眼黑雲收擁出扶桑日,20,141,525,1,8205,placeholder,525 909 1293 1677 2061 2445 2829 3213 3597 3981 4365 4749 5133 5517 5901 6285 6669 7053 7437 7821,True,7821,"{""accepted"": 19, ""model_disagreement"": 1}"
142,利在中邦出戰征一番獲醜在王庭鳳啣丹詔歸陽畔得享佳名四海榮,28,142,142,0,10894,placeholder,142 526 910 1294 1678 2062 2446 2830 3214 3598 3982 4366 4750 5134 5518 5902 6286 6670 7054 7438 7822 8206 8590 8974 9358 9742 10126 10510,True,2446 5902 6670,"{""accepted"": 25, ""model_disagreement"": 3}"
143,堪歎外邊憂更嗟門裡鬧意緒更牽缠心神亦顛到,20,143,527,1,8207,placeholder,527 911 1295 1679 2063 2447 2831 3215 3599 3983 4367 4751 5135 5519 5903 6287 6671 7055 7439 7823,True,911 2831 3599 5519 5903,"{""accepted"": 15, ""model_disagreement"": 5}"
144,一重水一重山風波道坦然壺中别有天,16,144,528,1,6672,placeholder,528 912 1296 1680 2064 2448 2832 3216 3600 3984 4368 4752 5136 5520 5904 6288,True,528 4368 5520,"{""accepted"": 13, ""model_disagreement"": 3}"
145,遇險不須憂風波何足忌若遇草頭人咫尺青雲路,20,145,145,0,7825,placeholder,145 529 913 1297 1681 2065 2449 2833 3217 3601 3985 4369 4753 5137 5521 5905 6289 6673 7057 7441,True,1681 3601 5905 7441,"{""accepted"": 16, ""model_disagreement"": 4}"
146,船棹中流急花開春又逢事寧心不静惹起許多疑,20,146,146,0,7826,placeholder,146 530 914 1298 1682 2066 2450 2834 3218 3602 3986 4370 4754 5138 5522 5906 6290 6674 7058 7442,True,530 3602 4754 5522 5906,"{""accepted"": 15, ""model_disagreement"": 5}"
147,可蓄可儲片玉寸珠停停穩穩前遇良圖,16,147,531,1,6675,placeholder,531 915 1299 1683 2067 2451 2835 3219 3603 3987 4371 4755 5139 5523 5907 6291,True,915 2451 2835 4371 6291,"{""accepted"": 11, ""model_disagreement"": 5}"
148,小子早趨庭青雲久問程貴人來助力花謝子還成O,21,148,148,0,8212,placeholder,148 532 916 1300 1684 2068 2452 2836 3220 3604 3988 4372 4756 5140 5524 5908 6292 6676 7060 7444 7828,True,1300 3988 6676,"{""accepted"": 18, ""model_disagreement"": 3}"
149,一心兩事一事兩心新花枯樹直待交春,16,149,533,1,6677,placeholder,533 917 1301 1685 2069 2453 2837 3221 3605 3989 4373 4757 5141 5525 5909 6293,True,2069 3221 4373,"{""accepted"": 13, ""model_disagreement"": 3}"
150,大事恐難圖殘花不再鮮,10,150,534,1,4374,placeholder,534 918 1302 1686 2070 2454 2838 3222 3606 3990,False,,"{""accepted"": 10}"
151,莫道事無訛其中進退多桂輪圆又缺光彩更楷磨,20,151,535,1,8215,placeholder,535 919 1303 1687 2071 2455 2839 3223 3607 3991 4375 4759 5143 5527 5911 6295 6679 7063 7447 7831,True,4375 5143,"{""accepted"": 18, ""model_disagreement"": 2}"
152,莫數事遲留休言不到頭長竿終入手一釣上金鈎,20,152,152,0,7832,placeholder,152 536 920 1304 1688 2072 2456 2840 3224 3608 3992 4376 4760 5144 5528 5912 6296 6680 7064 7448,True,5912 7448,"{""accepted"": 18, ""model_disagreement"": 2}"
153,事稱應有忌未為恐先躓欲往且遲遲還須借勢力,20,153,153,0,7833,placeholder,153 537 921 1305 1689 2073 2457 2841 3225 3609 3993 4377 4761 5145 5529 5913 6297 6681 7065 7449,True,1689 3609 4761,"{""accepted"": 17, ""model_disagreement"": 3}"
154,足不安輿不安兩兩事相得憂來却又歡,16,154,154,0,6298,placeholder,154 538 922 1306 1690 2074 2458 2842 3226 3610 3994 4378 4762 5146 5530 5914,True,5146,"{""accepted"": 15, ""model_disagreement"": 1}"
155,鼎折足車脱輻有貴人重整續,12,155,155,0,4763,placeholder,155 539 923 1307 1691 2075 2459 2843 3227 3611 3995 4379,True,1691,"{""accepted"": 11, ""model_disagreement"": 1}"
156,參詳言語波濤揚沸事久無傷時間不利,16,156,156,0,6300,placeholder,156 540 924 1308 1692 2076 2460 2844 3228 3612 3996 4380 4764 5148 5532 5916,True,156 3996,"{""accepted"": 14, ""low_confidence"": 1, ""model_disagreement"": 1}"
157,貴客自相親功名唾手成獲金須積德仰望太陽升,20,157,157,0,7837,placeholder,157 541 925 1309 1693 2077 2461 2845 3229 3613 3997 4381 4765 5149 5533 5917 6301 6685 7069 7453,True,157 2845 4381,"{""accepted"": 17, ""model_disagreement"": 3}"
