sign_number,raw_text,character_count,start_index,first_character_index,leading_placeholder_count,termination_index,termination_reason,positions,needs_source_review,review_positions,source_status_counts
158,平地起波瀾所求事日難笑談終有忌同心事覺歡,20,158,158,0,7838,placeholder,158 542 926 1310 1694 2078 2462 2846 3230 3614 3998 4382 4766 5150 5534 5918 6302 6686 7070 7454,True,1694 2462 6302,"{""accepted"": 17, ""low_confidence"": 1, ""model_disagreement"": 2}"
159,狂風吹起墨雲飛月在天心遮不得閒時無事暫相關到底依然無尅剝,28,159,159,0,10911,placeholder,159 543 927 1311 1695 2079 2463 2847 3231 3615 3999 4383 4767 5151 5535 5919 6303 6687 7071 7455 7839 8223 8607 8991 9375 9759 10143 10527,True,2079 3999 5535 7455 10143 10527,"{""accepted"": 22, ""low_confidence"": 1, ""model_disagreement"": 5}"
160,人倚樓許多愁澹然進步事始無憂,14,160,160,0,5536,placeholder,160 544 928 1312 1696 2080 2464 2848 3232 3616 4000 4384 4768 5152,False,,"{""accepted"": 14}"
161,一點着陽春枯枝朶朶新志專方遇合切忌二三心,20,161,161,0,7841,placeholder,161 545 929 1313 1697 2081 2465 2849 3233 3617 4001 4385 4769 5153 5537 5921 6305 6689 7073 7457,True,161 2081 6305,"{""accepted"": 15, ""corrected"": 2, ""model_disagreement"": 3}"
162,道路迢遥門庭閉塞霧擁去兮雲開見日,16,162,162,0,6306,placeholder,162 546 930 1314 1698 2082 2466 2850 3234 3618 4002 4386 4770 5154 5538 5922,True,930 1314 2466 4386 4770,"{""accepted"": 11, ""model_disagreement"": 5}"
163,魚上鈎絲綸弱收拾難力再着,12,163,163,0,4771,placeholder,163 547 931 1315 1699 2083 2467 2851 3235 3619 4003 4387,True,931,"{""accepted"": 11, ""model_disagreement"": 1}"
164,相引更相牽殷勤喜自然施為無不利愁事轉團圓,20,164,164,0,7844,placeholder,164 548 932 1316 1700 2084 2468 2852 3236 3620 4004 4388 4772 5156 5540 5924 6308 6692 7076 7460,True,7460,"{""accepted"": 19, ""model_disagreement"": 1}"
165,疑疑疑一番笑罷一番悲落紅满地無人掃獨對西風悵黛眉,24,165,165,0,9381,placeholder,165 549 933 1317 1701 2085 2469 2853 3237 3621 4005 4389 4773 5157 5541 5925 6309 6693 7077 7461 7845 8229 8613 8997,True,1317 4773,"{""accepted"": 22, ""model_disagreement"": 2}"
166,上下不和同勞而未有功出門通大道從此保初終,20,166,166,0,7846,placeholder,166 550 934 1318 1702 2086 2470 2854 3238 3622 4006 4390 4774 5158 5542 5926 6310 6694 7078 7462,False,,"{""accepted"": 20}"
167,大事可成功有益還無咎雲中執鞭人報在三秋後,20,167,167,0,7847,placeholder,167 551 935 1319 1703 2087 2471 2855 3239 3623 4007 4391 4775 5159 5543 5927 6311 6695 7079 7463,True,2471 4391 7079,"{""accepted"": 17, ""model_disagreement"": 3}"
168,桑榆催暮景缺月恐難圓若遇刀錐客方知喜自然,20,168,168,0,7848,placeholder,168 552 936 1320 1704 2088 2472 2856 3240 3624 4008 4392 4776 5160 5544 5928 6312 6696 7080 7464,True,552 1320 2856 4008,"{""accepted"": 16, ""model_disagreement"": 4}"
169,遍書前前事艱險往來難若得清風便扁舟過遠山,20,169,169,0,7849,placeholder,169 553 937 1321 1705 2089 2473 2857 3241 3625 4009 4393 4777 5161 5545 5929 6313 6697 7081 7465,True,5161 7465,"{""accepted"": 18, ""model_disagreement"": 2}"
170,莫歎残花花開枯樹屋頭春意喜笑嘻嘻,16,170,554,1,6698,placeholder,554 938 1322 1706 2090 2474 2858 3242 3626 4010 4394 4778 5162 5546 5930 6314,True,938 1322,"{""accepted"": 14, ""model_disagreement"": 2}"
171,一事總成空一事還成喜若遇口邊人心下堪憑委,20,171,171,0,7851,placeholder,171 555 939 1323 1707 2091 2475 2859 3243 3627 4011 4395 4779 5163 5547 5931 6315 6699 7083 7467,True,171 2091,"{""accepted"": 18, ""low_confidence"": 1, ""model_disagreement"": 1}"
172,欲得月中兎須憑桃李拂高山來接引雙喜照雙眉,20,172,172,0,7852,placeholder,172 556 940 1324 1708 2092 2476 2860 3244 3628 4012 4396 4780 5164 5548 5932 6316 6700 7084 7468,True,1708 4396,"{""accepted"": 18, ""model_disagreement"": 2}"
173,事遂勿憂煎春風喜自然更垂三尺鈎得意獲鳞鮮,20,173,557,1,8237,placeholder,557 941 1325 1709 2093 2477 2861 3245 3629 4013 4397 4781 5165 5549 5933 6317 6701 7085 7469 7853,True,941 5933 7469,"{""accepted"": 17, ""model_disagreement"": 3}"
174,圓又缺缺又圓低低密密要周旋時來始見緣,18,174,558,1,7470,placeholder,558 942 1326 1710 2094 2478 2862 3246 3630 4014 4398 4782 5166 5550 5934 6318 6702 7086,False,,"{""accepted"": 18}"
175,乘病馬上危坡防失跌見嗟跎,12,175,559,1,5167,placeholder,559 943 1327 1711 2095 2479 2863 3247 3631 4015 4399 4783,True,2479 4399 4783,"{""accepted"": 9, ""model_disagreement"": 3}"
176,雨事己和同輕舟遇便風道迷人得意歌唱急流中,20,176,176,0,7856,placeholder,176 560 944 1328 1712 2096 2480 2864 3248 3632 4016 4400 4784 5168 5552 5936 6320 6704 7088 7472,False,,"{""accepted"": 20}"
177,白玉蒙塵黃金埋土久久光輝也須人舉,16,177,177,0,6321,placeholder,177 561 945 1329 1713 2097 2481 2865 3249 3633 4017 4401 4785 5169 5553 5937,True,561 2481 2865,"{""accepted"": 12, ""corrected"": 1, ""model_disagreement"": 3}"
178,上接不穩下接不和相纏相擾年地風波,16,178,178,0,6322,placeholder,178 562 946 1330 1714 2098 2482 2866 3250 3634 4018 4402 4786 5170 5554 5938,True,1330 1714,"{""accepted"": 14, ""low_confidence"": 1, ""model_disagreement"": 1}"
179,背後笑喜嘻中行道最宜所求終有望不必皺雙眉,20,179,179,0,7859,placeholder,179 563 947 1331 1715 2099 2483 2867 3251 3635 4019 4403 4787 5171 5555 5939 6323 6707 7091 7475,True,2099,"{""accepted"": 19, ""model_disagreement"": 1}"
180,憔悴無人間林間聽杜鵑一聲山月笛千里淚涓涓,20,180,564,1,8244,placeholder,564 948 1332 1716 2100 2484 2868 3252 3636 4020 4404 4788 5172 5556 5940 6324 6708 7092 7476 7860,True,564 948 2100 3636 4404 6708 7092 7860,"{""accepted"": 12, ""model_disagreement"": 8}"
181,菱荷香裏受深恩桂魄圓時印綬新從此威名山岳重光輝直上位絲綸,28,181,565,1,11317,placeholder,565 949 1333 1717 2101 2485 2869 3253 3637 4021 4405 4789 5173 5557 5941 6325 6709 7093 7477 7861 8245 8629 9013 9397 9781 10165 10549 10933,True,1717 2101 5173,"{""accepted"": 25, ""model_disagreement"": 3}"
182,花落正逢春行人在半程事成還不就索絆兩三旬,20,182,566,1,8246,placeholder,566 950 1334 1718 2102 2486 2870 3254 3638 4022 4406 4790 5174 5558 5942 6326 6710 7094 7478 7862,True,1718 5174 6710,"{""accepted"": 17, ""model_disagreement"": 3}"
183,欲行還止徘徊不已動摇莫强得止且止,16,183,183,0,6327,placeholder,183 567 951 1335 1719 2103 2487 2871 3255 3639 4023 4407 4791 5175 5559 5943,True,1335 1719 2103 2871 3639 4407 5175 5943,"{""accepted"": 8, ""model_disagreement"": 8}"
184,心下事安然周旋尚未金逢龍還有吉人月永團圓,20,184,184,0,7864,placeholder,184 568 952 1336 1720 2104 2488 2872 3256 3640 4024 4408 4792 5176 5560 5944 6328 6712 7096 7480,True,1720 4024 7480,"{""accepted"": 17, ""low_confidence"": 1, ""model_disagreement"": 2}"
185,夢裏說關出波深下釣難利名終有望目下未開顏,20,185,185,0,7865,placeholder,185 569 953 1337 1721 2105 2489 2873 3257 3641 4025 4409 4793 5177 5561 5945 6329 6713 7097 7481,True,569 1721 5561 5945,"{""accepted"": 16, ""model_disagreement"": 4}"
186,三前開雲路營求指日成許多閑口語翻作笑歌聲,20,186,570,1,8250,placeholder,570 954 1338 1722 2106 2490 2874 3258 3642 4026 4410 4794 5178 5562 5946 6330 6714 7098 7482 7866,True,2490,"{""accepted"": 19, ""model_disagreement"": 1}"
187,休春戀誤前程終鬧亂出門庭,12,187,187,0,4795,placeholder,187 571 955 1339 1723 2107 2491 2875 3259 3643 4027 4411,True,4027,"{""accepted"": 11, ""model_disagreement"": 1}"
188,萬呈波濤静一天風月閒利名無阻隔行路出重闕,20,188,572,1,8252,placeholder,572 956 1340 1724 2108 2492 2876 3260 3644 4028 4412 4796 5180 5564 5948 6332 6716 7100 7484 7868,True,2108 7100 7868,"{""accepted"": 16, ""corrected"": 1, ""model_disagreement"": 3}"
189,渴望梅饑畫餅漫勞心如捉影遇虎龍方可省,18,189,189,0,7101,placeholder,189 573 957 1341 1725 2109 2493 2877 3261 3645 4029 4413 4797 5181 5565 5949 6333 6717,True,573 1341,"{""accepted"": 16, ""model_disagreement"": 2}"
190,事述心不迷事寬心不寬一場歡喜會不久出重關,20,190,574,1,8254,placeholder,574 958 1342 1726 2110 2494 2878 3262 3646 4030 4414 4798 5182 5566 5950 6334 6718 7102 7486 7870,True,958 4414 7102,"{""accepted"": 17, ""model_disagreement"": 3}"
191,夜半渡無船驚濤恐拍天月斜雲淡處音信有人傳,20,191,575,1,8255,placeholder,575 959 1343 1727 2111 2495 2879 3263 3647 4031 4415 4799 5183 5567 5951 6335 6719 7103 7487 7871,False,,"{""accepted"": 20}"
192,事若羈留人不出頭往來閉塞要見無有,16,192,192,0,6336,placeholder,192 576 960 1344 1728 2112 2496 2880 3264 3648 4032 4416 4800 5184 5568 5952,True,2496,"{""accepted"": 15, ""model_disagreement"": 1}"
193,萬里片帆轉波平浪不驚行行無阻滞遠處更通津,20,193,193,0,7873,placeholder,193 577 961 1345 1729 2113 2497 2881 3265 3649 4033 4417 4801 5185 5569 5953 6337 6721 7105 7489,True,577 961 2497 5569,"{""accepted"": 16, ""model_disagreement"": 4}"
194,身歷驚濤東風便好大平身退目下還早,16,194,578,1,6722,placeholder,578 962 1346 1730 2114 2498 2882 3266 3650 4034 4418 4802 5186 5570 5954 6338,True,5186,"{""accepted"": 15, ""model_disagreement"": 1}"
195,鶴自雲中出人從月下歸新歡盈臉上不用皺雙眉,20,195,195,0,7875,placeholder,195 579 963 1347 1731 2115 2499 2883 3267 3651 4035 4419 4803 5187 5571 5955 6339 6723 7107 7491,True,195 1731 2115 3267 7491,"{""accepted"": 15, ""low_confidence"": 1, ""model_disagreement"": 4}"
196,深潭魚可釣幽谷烏可羅只用久長心不用生疑惑,20,196,196,0,7876,placeholder,196 580 964 1348 1732 2116 2500 2884 3268 3652 4036 4420 4804 5188 5572 5956 6340 6724 7108 7492,True,4036 7492,"{""accepted"": 18, ""model_disagreement"": 2}"
197,進不安退不可上下相從明珠一顆,14,197,197,0,5573,placeholder,197 581 965 1349 1733 2117 2501 2885 3269 3653 4037 4421 4805 5189,False,,"{""accepted"": 14}"
198,着着占先機其中路不迷目前無合意乍免是和非,20,198,198,0,7878,placeholder,198 582 966 1350 1734 2118 2502 2886 3270 3654 4038 4422 4806 5190 5574 5958 6342 6726 7110 7494,True,4038,"{""accepted"": 19, ""model_disagreement"": 1}"
199,雀噪高枝上行人古渡頭半途不了事日暮轉生愁,20,199,583,1,8263,placeholder,583 967 1351 1735 2119 2503 2887 3271 3655 4039 4423 4807 5191 5575 5959 6343 6727 7111 7495 7879,True,583 967,"{""accepted"": 18, ""model_disagreement"": 2}"
200,鑿石得玉淘沙得珠眼前目下何用躊躇,16,200,584,1,6728,placeholder,584 968 1352 1736 2120 2504 2888 3272 3656 4040 4424 4808 5192 5576 5960 6344,True,4424 5960 6344,"{""accepted"": 13, ""model_disagreement"": 3}"
201,無端風雨催春去落盡枝頭桃李花桃畔有人歌且笑知君心事亂如麻,28,201,201,0,10953,placeholder,201 585 969 1353 1737 2121 2505 2889 3273 3657 4041 4425 4809 5193 5577 5961 6345 6729 7113 7497 7881 8265 8649 9033 9417 9801 10185 10569,True,10185,"{""accepted"": 27, ""model_disagreement"": 1}"
202,閬苑一時春庭前花柳新聲傳好信息草水盡欣欣,20,202,202,0,7882,placeholder,202 586 970 1354 1738 2122 2506 2890 3274 3658 4042 4426 4810 5194 5578 5962 6346 6730 7114 7498,True,202 970,"{""accepted"": 18, ""model_disagreement"": 2}"
203,門外事重叠陰人多遇合賢女雖助巧渺渺終難洽,20,203,203,0,7883,placeholder,203 587 971 1355 1739 2123 2507 2891 3275 3659 4043 4427 4811 5195 5579 5963 6347 6731 7115 7499,True,1739 3659,"{""accepted"": 18, ""model_disagreement"": 2}"
204,事有喜面有光終始好商量壺中日月長,16,204,204,0,6348,placeholder,204 588 972 1356 1740 2124 2508 2892 3276 3660 4044 4428 4812 5196 5580 5964,True,4428,"{""accepted"": 15, ""low_confidence"": 1}"
205,暗去有明來憂心事可諧終須成一笑目下莫疑猜,20,205,205,0,7885,placeholder,205 589 973 1357 1741 2125 2509 2893 3277 3661 4045 4429 4813 5197 5581 5965 6349 6733 7117 7501,True,5197 5965,"{""accepted"": 18, ""model_disagreement"": 2}"
206,寶鏡無塵染金貂已剪裁也逢天意合終不惹塵埃,20,206,206,0,7886,placeholder,206 590 974 1358 1742 2126 2510 2894 3278 3662 4046 4430 4814 5198 5582 5966 6350 6734 7118 7502,True,2894 4430 6734,"{""accepted"": 17, ""model_disagreement"": 3}"
207,和合事笑談成喜音在半程平步踏青雲,16,207,207,0,6351,placeholder,207 591 975 1359 1743 2127 2511 2895 3279 3663 4047 4431 4815 5199 5583 5967,True,4431,"{""accepted"": 15, ""model_disagreement"": 1}"
208,花殘月缺鏡破釵分休來休往事始安甯,16,208,208,0,6352,placeholder,208 592 976 1360 1744 2128 2512 2896 3280 3664 4048 4432 4816 5200 5584 5968,True,2512 5968,"{""accepted"": 14, ""model_disagreement"": 2}"
209,門外好音來生涯應有慶名利有更遷雁行終折陣,20,209,209,0,7889,placeholder,209 593 977 1361 1745 2129 2513 2897 3281 3665 4049 4433 4817 5201 5585 5969 6353 6737 7121 7505,True,3281,"{""accepted"": 19, ""model_disagreement"": 1}"
210,萬里好江山風沙盡日閒巳吞鈎上餌何必遇波瀾,20,210,210,0,7890,placeholder,210 594 978 1362 1746 2130 2514 2898 3282 3666 4050 4434 4818 5202 5586 5970 6354 6738 7122 7506,True,594 3666 4050 4818 7506,"{""accepted"": 15, ""low_confidence"": 1, ""model_disagreement"": 4}"
211,雙燕啣書舞指日一齊來寂寞淹留客從兹下釣臺,20,211,211,0,7891,placeholder,211 595 979 1363 1747 2131 2515 2899 3283 3667 4051 4435 4819 5203 5587 5971 6355 6739 7123 7507,True,979 2899 4435 6355 7507,"{""accepted"": 15, ""model_disagreement"": 5}"
212,望去幾重山高深漸可攀舉頭天上看明月出人間,20,212,212,0,7892,placeholder,212 596 980 1364 1748 2132 2516 2900 3284 3668 4052 4436 4820 5204 5588 5972 6356 6740 7124 7508,True,4052,"{""accepted"": 19, ""low_confidence"": 1}"
213,用之則行舍之則藏一騎出重門佳音咫尺問,18,213,213,0,7125,placeholder,213 597 981 1365 1749 2133 2517 2901 3285 3669 4053 4437 4821 5205 5589 5973 6357 6741,True,981 1749 4053 4821 5973 6357 6741,"{""accepted"": 11, ""model_disagreement"": 7}"
214,積德施功有子孫穀牛祭神及西鄰功名兩字成全日回首山河為物新,28,214,214,0,10966,placeholder,214 598 982 1366 1750 2134 2518 2902 3286 3670 4054 4438 4822 5206 5590 5974 6358 6742 7126 7510 7894 8278 8662 9046 9430 9814 10198 10582,True,2134 2902 6742 9046,"{""accepted"": 24, ""model_disagreement"": 4}"
215,安坦路平夷雲中一雁飛挑花逢驟兩水畔女頻啼,20,215,215,0,7895,placeholder,215 599 983 1367 1751 2135 2519 2903 3287 3671 4055 4439 4823 5207 5591 5975 6359 6743 7127 7511,True,4055 4823 5591,"{""accepted"": 17, ""model_disagreement"": 3}"
216,門內起干戈親仇兩不和朱衣臨日月始覺笑呵呵,20,216,216,0,7896,placeholder,216 600 984 1368 1752 2136 2520 2904 3288 3672 4056 4440 4824 5208 5592 5976 6360 6744 7128 7512,True,1368 5208 6360 7128 7512,"{""accepted"": 15, ""model_disagreement"": 5}"
217,有一人獲一鹿事團圓門外索,12,217,217,0,4825,placeholder,217 601 985 1369 1753 2137 2521 2905 3289 3673 4057 4441,True,601 1753,"{""accepted"": 10, ""model_disagreement"": 2}"
218,汝往無攸利花開又及秋嚴霜物薦至退步不存留,20,218,218,0,7898,placeholder,218 602 986 1370 1754 2138 2522 2906 3290 3674 4058 4442 4826 5210 5594 5978 6362 6746 7130 7514,False,,"{""accepted"": 20}"
219,新月為鈎清風作綠舉網烟波錦鮮易見,16,219,219,0,6363,placeholder,219 603 987 1371 1755 2139 2523 2907 3291 3675 4059 4443 4827 5211 5595 5979,True,1371 3291 4059,"{""accepted"": 13, ""low_confidence"": 1, ""model_disagreement"": 2}"
220,先關鎖讀提防小節不知戒因循成大殃,16,220,220,0,6364,placeholder,220 604 988 1372 1756 2140 2524 2908 3292 3676 4060 4444 4828 5212 5596 5980,True,5980,"{""accepted"": 15, ""model_disagreement"": 1}"
221,燕語鶯啼花開滿院倚欄春睡覺無語歛愁顏,18,221,221,0,7133,placeholder,221 605 989 1373 1757 2141 2525 2909 3293 3677 4061 4445 4829 5213 5597 5981 6365 6749,True,5981,"{""accepted"": 17, ""model_disagreement"": 1}"
222,勞心勞心勞心有成清風借力歡笑前程,16,222,222,0,6366,placeholder,222 606 990 1374 1758 2142 2526 2910 3294 3678 4062 4446 4830 5214 5598 5982,True,606,"{""accepted"": 15, ""model_disagreement"": 1}"
223,進步且徘徊春風柳絮吹水邊行客倦枕畔有愛懷,20,223,223,0,7903,placeholder,223 607 991 1375 1759 2143 2527 2911 3295 3679 4063 4447 4831 5215 5599 5983 6367 6751 7135 7519,True,991 1375 1759 5215 5599 6751,"{""accepted"": 14, ""model_disagreement"": 6}"
224,玉石猶終味那堪小悔多終無咎笑呵呵,16,224,224,0,6368,placeholder,224 608 992 1376 1760 2144 2528 2912 3296 3680 4064 4448 4832 5216 5600 5984,True,224,"{""accepted"": 15, ""model_disagreement"": 1}"
225,垂翼遥天去皆因避難行一途經濟意又是滿園春,20,225,225,0,7905,placeholder,225 609 993 1377 1761 2145 2529 2913 3297 3681 4065 4449 4833 5217 5601 5985 6369 6753 7137 7521,True,993,"{""accepted"": 19, ""model_disagreement"": 1}"
226,佳信至開笑顏飛騰一去披雲上天,14,226,226,0,5602,placeholder,226 610 994 1378 1762 2146 2530 2914 3298 3682 4066 4450 4834 5218,True,3298,"{""accepted"": 13, ""model_disagreement"": 1}"
227,青氈空守舊枝上巢生風莫為一時喜還疑此象凶,20,227,227,0,7907,placeholder,227 611 995 1379 1763 2147 2531 2915 3299 3683 4067 4451 4835 5219 5603 5987 6371 6755 7139 7523,True,5987 7523,"{""accepted"": 18, ""model_disagreement"": 2}"
228,莫言荆棘惡終為鸞鳳棲目前應有待何用早躊躇,20,228,228,0,7908,placeholder,228 612 996 1380 1764 2148 2532 2916 3300 3684 4068 4452 4836 5220 5604 5988 6372 6756 7140 7524,True,996 3684 4068 7140 7524,"{""accepted"": 15, ""model_disagreement"": 5}"
229,上下和憂愁決千嶂雲一輪月,12,229,229,0,4837,placeholder,229 613 997 1381 1765 2149 2533 2917 3301 3685 4069 4453,True,1381 2149 2917,"{""accepted"": 9, ""low_confidence"": 1, ""model_disagreement"": 2}"
230,玉出崑岡石舟離古渡灘行藏終有望用舍不為難,20,230,230,0,7910,placeholder,230 614 998 1382 1766 2150 2534 2918 3302 3686 4070 4454 4838 5222 5606 5990 6374 6758 7142 7526,True,230 998 1382 2150 5606 6374,"{""accepted"": 14, ""model_disagreement"": 6}"
231,目下意難舒有客來徐徐金車雖歷險吝必有終與,20,231,231,0,7911,placeholder,231 615 999 1383 1767 2151 2535 2919 3303 3687 4071 4455 4839 5223 5607 5991 6375 6759 7143 7527,True,231 2151 5607 5991,"{""accepted"": 16, ""model_disagreement"": 4}"
232,可以奇可以託事遲遲無舛錯,12,232,232,0,4840,placeholder,232 616 1000 1384 1768 2152 2536 2920 3304 3688 4072 4456,True,2152 4072,"{""accepted"": 10, ""model_disagreement"": 2}"
233,恐懼憂煎皆在目前若逢明鑑指破空傳,16,233,233,0,6377,placeholder,233 617 1001 1385 1769 2153 2537 2921 3305 3689 4073 4457 4841 5225 5609 5993,True,2537 3305 3689 4457 5609,"{""accepted"": 11, ""model_disagreement"": 5}"
234,月掩雲間昏迷道路雲散月明漸宜進步,16,234,234,0,6378,placeholder,234 618 1002 1386 1770 2154 2538 2922 3306 3690 4074 4458 4842 5226 5610 5994,True,618 1770 5610,"{""accepted"": 13, ""model_disagreement"": 3}"
235,道路在招呼風波一點無時乖心緒亂全仗貴人扶,20,235,235,0,7915,placeholder,235 619 1003 1387 1771 2155 2539 2923 3307 3691 4075 4459 4843 5227 5611 5995 6379 6763 7147 7531,True,4843 6379 7531,"{""accepted"": 17, ""model_disagreement"": 3}"
236,臨淵放鈎清絕點埃巨鰲隨得不用疑猜,16,236,236,0,6380,placeholder,236 620 1004 1388 1772 2156 2540 2924 3308 3692 4076 4460 4844 5228 5612 5996,True,1388,"{""accepted"": 15, ""model_disagreement"": 1}"
237,無中應有直心事還成戚雲散月重圆千里風帆急,20,237,237,0,7917,placeholder,237 621 1005 1389 1773 2157 2541 2925 3309 3693 4077 4461 4845 5229 5613 5997 6381 6765 7149 7533,True,621 5613 6381,"{""accepted"": 17, ""model_disagreement"": 3}"
