sign_number,raw_text,character_count,start_index,first_character_index,leading_placeholder_count,termination_index,termination_reason,positions,needs_source_review,review_positions,source_status_counts
238,造化生來信自然師征十里福綿綿功名得就神明助蛇兎相逢定變遷,28,238,238,0,10990,placeholder,238 622 1006 1390 1774 2158 2542 2926 3310 3694 4078 4462 4846 5230 5614 5998 6382 6766 7150 7534 7918 8302 8686 9070 9454 9838 10222 10606,True,3310 4078 8302 8686 9454,"{""accepted"": 23, ""model_disagreement"": 5}"
239,大仗神威羣魔消滅滅了又須威神威亦極力牢牢記取免致久後失跌,28,239,239,0,10991,placeholder,239 623 1007 1391 1775 2159 2543 2927 3311 3695 4079 4463 4847 5231 5615 5999 6383 6767 7151 7535 7919 8303 8687 9071 9455 9839 10223 10607,True,623 1775 7151,"{""accepted"": 25, ""model_disagreement"": 3}"
240,道必堅心堅心必道成建功勳旱回程造茅庵修真身一日飛升仙班列名,29,240,240,0,11376,placeholder,240 624 1008 1392 1776 2160 2544 2928 3312 3696 4080 4464 4848 5232 5616 6000 6384 6768 7152 7536 7920 8304 8688 9072 9456 9840 10224 10608 10992,True,4464 4848 8688 10224 10608,"{""accepted"": 24, ""model_disagreement"": 5}"
241,一念上天堂一念入地獄地獄天堂便分榮辱自立念頭要真不可隨人碌碌,30,241,241,0,11761,placeholder,241 625 1009 1393 1777 2161 2545 2929 3313 3697 4081 4465 4849 5233 5617 6001 6385 6769 7153 7537 7921 8305 8689 9073 9457 9841 10225 10609 10993 11377,True,241 625 2161 4465 6001,"{""accepted"": 25, ""model_disagreement"": 5}"
242,羊逸羣日對民逢牛口便咬人一個君一個臣君臣有些驚須仗真神拯救蒼生,31,242,242,0,12146,placeholder,242 626 1010 1394 1778 2162 2546 2930 3314 3698 4082 4466 4850 5234 5618 6002 6386 6770 7154 7538 7922 8306 8690 9074 9458 9842 10226 10610 10994 11378 11762,True,1010 2546 9458 10610,"{""accepted"": 27, ""model_disagreement"": 4}"
243,若是有緣人一指便回首執迷不悟者屡引也不走,20,243,243,0,7923,placeholder,243 627 1011 1395 1779 2163 2547 2931 3315 3699 4083 4467 4851 5235 5619 6003 6387 6771 7155 7539,True,1011 3315 6003,"{""accepted"": 16, ""corrected"": 1, ""model_disagreement"": 3}"
244,月兒升東清光可挹萬里無雲海天一碧,16,244,628,1,6772,placeholder,628 1012 1396 1780 2164 2548 2932 3316 3700 4084 4468 4852 5236 5620 6004 6388,True,4084,"{""accepted"": 15, ""model_disagreement"": 1}"
245,男兒若得封侯印不負人間走一邊功成身退煙霞嘯傲脱却紫羅袍方是男兒道,32,245,245,0,12533,placeholder,245 629 1013 1397 1781 2165 2549 2933 3317 3701 4085 4469 4853 5237 5621 6005 6389 6773 7157 7541 7925 8309 8693 9077 9461 9845 10229 10613 10997 11381 11765 12149,True,1013 1781 3317 4853 5621 7157 8693 9077 9461 11765,"{""accepted"": 22, ""model_disagreement"": 10}"
246,心月狐狸迷惑世人世人不察延久傾身,16,246,246,0,6390,placeholder,246 630 1014 1398 1782 2166 2550 2934 3318 3702 4086 4470 4854 5238 5622 6006,True,2166,"{""accepted"": 15, ""model_disagreement"": 1}"
247,驀地狂風起大樹盡掀揚枝葉未凋零培埴終無恙,20,247,247,0,7927,placeholder,247 631 1015 1399 1783 2167 2551 2935 3319 3703 4087 4471 4855 5239 5623 6007 6391 6775 7159 7543,True,247 2551 6391,"{""accepted"": 17, ""low_confidence"": 1, ""model_disagreement"": 2}"
248,虚日旺相法要推尋四圍旋繞對敵冲營,16,248,632,1,6776,placeholder,632 1016 1400 1784 2168 2552 2936 3320 3704 4088 4472 4856 5240 5624 6008 6392,True,632 1016 5624 6008 6392,"{""accepted"": 11, ""model_disagreement"": 5}"
249,榮枯早定莫嗟傷辛苦他邦安享家鄉為他人作嫁衣裳今日君嘗他年改調别人嘗,33,249,249,0,,dictionary_end,249 633 1017 1401 1785 2169 2553 2937 3321 3705 4089 4473 4857 5241 5625 6009 6393 6777 7161 7545 7929 8313 8697 9081 9465 9849 10233 10617 11001 11385 11769 12153 12537,True,2169 3321 5625 9081 11769,"{""accepted"": 28, ""model_disagreement"": 5}"
250,女兒大喜臨門嫁良人添子孫同拜受感皇恩,18,250,250,0,7162,placeholder,250 634 1018 1402 1786 2170 2554 2938 3322 3706 4090 4474 4858 5242 5626 6010 6394 6778,True,5626,"{""accepted"": 17, ""model_disagreement"": 1}"
251,木生火口不噤瘋癫作症寒熱相侵,14,251,635,1,6011,placeholder,635 1019 1403 1787 2171 2555 2939 3323 3707 4091 4475 4859 5243 5627,True,2555 3323 4091,"{""accepted"": 11, ""model_disagreement"": 3}"
252,休休休過了三年又六週不猛省禍到頭,16,252,252,0,6396,placeholder,252 636 1020 1404 1788 2172 2556 2940 3324 3708 4092 4476 4860 5244 5628 6012,True,636 1020 3708 5244,"{""accepted"": 12, ""model_disagreement"": 4}"
253,檻欄起火孽畜遭殃預防得力滅火成康,16,253,253,0,6397,placeholder,253 637 1021 1405 1789 2173 2557 2941 3325 3709 4093 4477 4861 5245 5629 6013,True,253,"{""accepted"": 15, ""model_disagreement"": 1}"
254,已遂心頭願始知忘氣伸三山須把握頻頻定太平,20,254,254,0,7934,placeholder,254 638 1022 1406 1790 2174 2558 2942 3326 3710 4094 4478 4862 5246 5630 6014 6398 6782 7166 7550,True,638 2942 4478,"{""accepted"": 17, ""low_confidence"": 1, ""model_disagreement"": 2}"
255,福星照映桂子香聞滿天星斗光耀逼人,16,255,639,1,6783,placeholder,639 1023 1407 1791 2175 2559 2943 3327 3711 4095 4479 4863 5247 5631 6015 6399,True,2559 3327 3711 4863,"{""accepted"": 12, ""low_confidence"": 1, ""model_disagreement"": 3}"
256,東南地將來自故墟燕薊地蒼生無存濟若要大奮雄心水源不知何處,28,256,256,0,11008,placeholder,256 640 1024 1408 1792 2176 2560 2944 3328 3712 4096 4480 4864 5248 5632 6016 6400 6784 7168 7552 7936 8320 8704 9088 9472 9856 10240 10624,True,3712 5248,"{""accepted"": 26, ""model_disagreement"": 2}"
257,死有日生有時何事慢躊躇飄然一往心上無疑,19,257,641,1,7937,placeholder,641 1025 1409 1793 2177 2561 2945 3329 3713 4097 4481 4865 5249 5633 6017 6401 6785 7169 7553,True,4097 4481 5633,"{""accepted"": 16, ""model_disagreement"": 3}"
258,往來行僻處猝然着一驚豺狼若當道斬滅方稱心,20,258,258,0,7938,placeholder,258 642 1026 1410 1794 2178 2562 2946 3330 3714 4098 4482 4866 5250 5634 6018 6402 6786 7170 7554,True,642 4098,"{""accepted"": 18, ""model_disagreement"": 2}"
259,八門分八位九星布九方青赤黃白黑五色卷錦装交鋒對壘兩兩相當,28,259,259,0,11011,placeholder,259 643 1027 1411 1795 2179 2563 2947 3331 3715 4099 4483 4867 5251 5635 6019 6403 6787 7171 7555 7939 8323 8707 9091 9475 9859 10243 10627,True,1411 5251 6787 7555 9091,"{""accepted"": 23, ""model_disagreement"": 5}"
260,終身不習上在世却枉然輪廻不能永落深坑塹,19,260,260,0,7556,placeholder,260 644 1028 1412 1796 2180 2564 2948 3332 3716 4100 4484 4868 5252 5636 6020 6404 6788 7172,True,2948 3332 4484 5252,"{""accepted"": 15, ""model_disagreement"": 4}"
261,兩個子女同到齊行陰陽和合謀作歡欣,16,261,645,1,6789,placeholder,645 1029 1413 1797 2181 2565 2949 3333 3717 4101 4485 4869 5253 5637 6021 6405,False,,"{""accepted"": 16}"
262,中有玄機賦雞鳴方顯露猛然悟禪關打破君門路,20,262,646,1,8326,placeholder,646 1030 1414 1798 2182 2566 2950 3334 3718 4102 4486 4870 5254 5638 6022 6406 6790 7174 7558 7942,True,2566 2950,"{""accepted"": 18, ""model_disagreement"": 2}"
263,數尾金魚吞餌絲竿釣了回頭家食翻嫌太費五湖四海遨遊,24,263,263,0,9479,placeholder,263 647 1031 1415 1799 2183 2567 2951 3335 3719 4103 4487 4871 5255 5639 6023 6407 6791 7175 7559 7943 8327 8711 9095,True,8711 9095,"{""accepted"": 22, ""model_disagreement"": 2}"
264,卯日兒出林午時正福臨卯生於寅方見天心,18,264,264,0,7176,placeholder,264 648 1032 1416 1800 2184 2568 2952 3336 3720 4104 4488 4872 5256 5640 6024 6408 6792,True,4872,"{""accepted"": 17, ""model_disagreement"": 1}"
265,日中不決日到方明一場好事六耳同成,16,265,649,1,6793,placeholder,649 1033 1417 1801 2185 2569 2953 3337 3721 4105 4489 4873 5257 5641 6025 6409,True,1801 3721 5257,"{""accepted"": 13, ""low_confidence"": 1, ""model_disagreement"": 2}"
266,孤宿是妖星猿猴及樹精入山遇此曜迷了性和心,20,266,266,0,7946,placeholder,266 650 1034 1418 1802 2186 2570 2954 3338 3722 4106 4490 4874 5258 5642 6026 6410 6794 7178 7562,True,4490,"{""accepted"": 19, ""model_disagreement"": 1}"
267,滴漏聲催鷄唱趱行人逐隊放晚渡關津前程無量,20,267,267,0,7947,placeholder,267 651 1035 1419 1803 2187 2571 2955 3339 3723 4107 4491 4875 5259 5643 6027 6411 6795 7179 7563,True,1803,"{""accepted"": 18, ""corrected"": 1, ""model_disagreement"": 1}"
268,人在天涯外久乏信音來家人频望眼草木暢胸懷,20,268,268,0,7948,placeholder,268 652 1036 1420 1804 2188 2572 2956 3340 3724 4108 4492 4876 5260 5644 6028 6412 6796 7180 7564,True,2572 3724 4876 5260 6028 7180,"{""accepted"": 14, ""low_confidence"": 1, ""model_disagreement"": 5}"
269,這顆樹下一穴生成若遷此上福禄駢臻,16,269,653,1,6797,placeholder,653 1037 1421 1805 2189 2573 2957 3341 3725 4109 4493 4877 5261 5645 6029 6413,True,2573 4109 5645 6029,"{""accepted"": 12, ""model_disagreement"": 4}"
270,躬耕隴畝形神似勞無拘無繫其樂陶陶,16,270,270,0,6414,placeholder,270 654 1038 1422 1806 2190 2574 2958 3342 3726 4110 4494 4878 5262 5646 6030,True,1422 3726 4494,"{""accepted"": 13, ""model_disagreement"": 3}"
271,禍來見鬼鬼病淹纏金羊得路身脱災殃,16,271,271,0,6415,placeholder,271 655 1039 1423 1807 2191 2575 2959 3343 3727 4111 4495 4879 5263 5647 6031,True,271 655 2959 5263 6031,"{""accepted"": 11, ""low_confidence"": 1, ""model_disagreement"": 4}"
272,急起行急起行前途去結同盟隻手擎天柱史册好標名,22,272,656,1,9104,placeholder,656 1040 1424 1808 2192 2576 2960 3344 3728 4112 4496 4880 5264 5648 6032 6416 6800 7184 7568 7952 8336 8720,True,5264 6032 6800 7568,"{""accepted"": 18, ""model_disagreement"": 4}"
273,深山據猛虎虎嘯出山窩揚威抖搜何怕人多,18,273,657,1,7569,placeholder,657 1041 1425 1809 2193 2577 2961 3345 3729 4113 4497 4881 5265 5649 6033 6417 6801 7185,True,1041 3345 5265 6801,"{""accepted"": 14, ""model_disagreement"": 4}"
274,三天門四地户布障成明聚路軍馬齊奔鳴鼓進步,20,274,274,0,7954,placeholder,274 658 1042 1426 1810 2194 2578 2962 3346 3730 4114 4498 4882 5266 5650 6034 6418 6802 7186 7570,True,2194,"{""accepted"": 19, ""model_disagreement"": 1}"
275,山山小山上建茅菴不比人間棟宇却如天上雲曇,20,275,659,1,8339,placeholder,659 1043 1427 1811 2195 2579 2963 3347 3731 4115 4499 4883 5267 5651 6035 6419 6803 7187 7571 7955,True,1043 3347 3731 4115 4883 6035,"{""accepted"": 14, ""model_disagreement"": 6}"
276,來去原無定處時來時去安身跋涉無虞榮辱不計,20,276,276,0,7956,placeholder,276 660 1044 1428 1812 2196 2580 2964 3348 3732 4116 4500 4884 5268 5652 6036 6420 6804 7188 7572,True,4884,"{""accepted"": 19, ""model_disagreement"": 1}"
277,有子長成水扁時遇大反發福不必過憂前人心苦不足,22,277,277,0,8725,placeholder,277 661 1045 1429 1813 2197 2581 2965 3349 3733 4117 4501 4885 5269 5653 6037 6421 6805 7189 7573 7957 8341,True,661 3349 5269 6037 7573,"{""accepted"": 17, ""model_disagreement"": 5}"
278,黑夜裡勿前往一有值要着慌牢牢記須結黨,18,278,278,0,7190,placeholder,278 662 1046 1430 1814 2198 2582 2966 3350 3734 4118 4502 4886 5270 5654 6038 6422 6806,True,1046 5270 6806,"{""accepted"": 15, ""model_disagreement"": 3}"
279,蛰龍已出世頭角首生成雲興雨澤得濟蒼生,18,279,279,0,7191,placeholder,279 663 1047 1431 1815 2199 2583 2967 3351 3735 4119 4503 4887 5271 5655 6039 6423 6807,True,279 1047 4503,"{""accepted"": 15, ""model_disagreement"": 3}"
280,火勢薰天天邊盡赤遇際水源庶有底極,16,280,280,0,6424,placeholder,280 664 1048 1432 1816 2200 2584 2968 3352 3736 4120 4504 4888 5272 5656 6040,False,,"{""accepted"": 16}"
281,向南有大道乘馬入杭城不和吳人唱更有一知音,20,281,281,0,7961,placeholder,281 665 1049 1433 1817 2201 2585 2969 3353 3737 4121 4505 4889 5273 5657 6041 6425 6809 7193 7577,True,4889,"{""accepted"": 18, ""corrected"": 1, ""low_confidence"": 1}"
282,有田一畝儘可耕耘無窮收獲都在西成,16,282,282,0,6426,placeholder,282 666 1050 1434 1818 2202 2586 2970 3354 3738 4122 4506 4890 5274 5658 6042,True,1050 1434 1818,"{""accepted"": 13, ""low_confidence"": 1, ""model_disagreement"": 2}"
283,勿嫌兒無唇疾足追不及納入猨穴中走狗何處覓,20,283,283,0,7963,placeholder,283 667 1051 1435 1819 2203 2587 2971 3355 3739 4123 4507 4891 5275 5659 6043 6427 6811 7195 7579,True,1051 4123 6811,"{""accepted"": 16, ""corrected"": 1, ""model_disagreement"": 3}"
284,六牛耕地墾開無疆收成結實盈廪盈倉,16,284,284,0,6428,placeholder,284 668 1052 1436 1820 2204 2588 2972 3356 3740 4124 4508 4892 5276 5660 6044,True,5276 5660,"{""accepted"": 14, ""model_disagreement"": 2}"
285,大奮冲天志勿苦戀家鄉七八君行早揚武在沙場,20,285,285,0,7965,placeholder,285 669 1053 1437 1821 2205 2589 2973 3357 3741 4125 4509 4893 5277 5661 6045 6429 6813 7197 7581,True,1053 2589 5661,"{""accepted"": 17, ""model_disagreement"": 3}"
286,葵花向日忠赤傾心大開廣廈樂享太平,16,286,286,0,6430,placeholder,286 670 1054 1438 1822 2206 2590 2974 3358 3742 4126 4510 4894 5278 5662 6046,True,4510,"{""accepted"": 15, ""low_confidence"": 1}"
287,人不識仙那有真訣一入玄門津津有益,16,287,287,0,6431,placeholder,287 671 1055 1439 1823 2207 2591 2975 3359 3743 4127 4511 4895 5279 5663 6047,True,3359,"{""accepted"": 14, ""corrected"": 1, ""model_disagreement"": 1}"
288,勿謂説話太沈泥了就不成真悟出千般奥妙方識仙道最神,24,288,288,0,9504,placeholder,288 672 1056 1440 1824 2208 2592 2976 3360 3744 4128 4512 4896 5280 5664 6048 6432 6816 7200 7584 7968 8352 8736 9120,True,672 1056 2976 5280 6432,"{""accepted"": 19, ""model_disagreement"": 5}"
289,功名雖多實際何如修煉成真真身不朽萬載長春,20,289,289,0,7969,placeholder,289 673 1057 1441 1825 2209 2593 2977 3361 3745 4129 4513 4897 5281 5665 6049 6433 6817 7201 7585,True,2593 6049,"{""accepted"": 18, ""model_disagreement"": 2}"
290,走走走遇一狗急思尋可長久,12,290,290,0,4898,placeholder,290 674 1058 1442 1826 2210 2594 2978 3362 3746 4130 4514,True,3362,"{""accepted"": 11, ""low_confidence"": 1}"
291,不知真消息消息驀地來月圓月缺夜不許把門開,20,291,291,0,7971,placeholder,291 675 1059 1443 1827 2211 2595 2979 3363 3747 4131 4515 4899 5283 5667 6051 6435 6819 7203 7587,True,2979 6051,"{""accepted"": 18, ""low_confidence"": 1, ""model_disagreement"": 1}"
292,火旺處要不疲水深處要不呆到頭當酌量毋得惹他災,22,292,292,0,8740,placeholder,292 676 1060 1444 1828 2212 2596 2980 3364 3748 4132 4516 4900 5284 5668 6052 6436 6820 7204 7588 7972 8356,True,1444 4516 6052 6820 7588,"{""accepted"": 17, ""model_disagreement"": 5}"
293,賓雁遶湖地成陸行建功勳早回程,14,293,293,0,5669,placeholder,293 677 1061 1445 1829 2213 2597 2981 3365 3749 4133 4517 4901 5285,True,1061 4133 4901,"{""accepted"": 11, ""model_disagreement"": 3}"
294,天上風天邊日月白風清兩兩相當,14,294,678,1,6054,placeholder,678 1062 1446 1830 2214 2598 2982 3366 3750 4134 4518 4902 5286 5670,True,5286 5670,"{""accepted"": 12, ""model_disagreement"": 2}"
295,葉歸根長立天地水清源長流河海人得金丹長生淵涯,22,295,679,1,9127,placeholder,679 1063 1447 1831 2215 2599 2983 3367 3751 4135 4519 4903 5287 5671 6055 6439 6823 7207 7591 7975 8359 8743,False,,"{""accepted"": 22}"
296,乘馬去長安看花花正發一日雨來淋香色盡凋零,20,296,296,0,7976,placeholder,296 680 1064 1448 1832 2216 2600 2984 3368 3752 4136 4520 4904 5288 5672 6056 6440 6824 7208 7592,True,4520,"{""accepted"": 19, ""model_disagreement"": 1}"
297,木長春天根幹老子實三秋枝葉凋不凋不謝不見根牢,22,297,297,0,8745,placeholder,297 681 1065 1449 1833 2217 2601 2985 3369 3753 4137 4521 4905 5289 5673 6057 6441 6825 7209 7593 7977 8361,True,2217 8361,"{""accepted"": 20, ""model_disagreement"": 2}"
298,叫道叫道天將明了何不伸首舒眉反做蓬蒿到老,20,298,682,1,8362,placeholder,682 1066 1450 1834 2218 2602 2986 3370 3754 4138 4522 4906 5290 5674 6058 6442 6826 7210 7594 7978,True,1450 6826 7210,"{""accepted"": 17, ""model_disagreement"": 3}"
299,藥餌真服了甯三劑後足分明神中神清中清固得緊可長生,24,299,299,0,9515,placeholder,299 683 1067 1451 1835 2219 2603 2987 3371 3755 4139 4523 4907 5291 5675 6059 6443 6827 7211 7595 7979 8363 8747 9131,True,1835 2219 7211,"{""accepted"": 21, ""low_confidence"": 1, ""model_disagreement"": 2}"
300,三天曾結社四海盡知名長騎駿馬直入天庭,18,300,300,0,7212,placeholder,300 684 1068 1452 1836 2220 2604 2988 3372 3756 4140 4524 4908 5292 5676 6060 6444 6828,True,1452 2988,"{""accepted"": 16, ""model_disagreement"": 2}"
301,閑來夫子處偶然過一人重顏鶴髮笑裏生春,18,301,301,0,7213,placeholder,301 685 1069 1453 1837 2221 2605 2989 3373 3757 4141 4525 4909 5293 5677 6061 6445 6829,True,1453 2605 4141 5293 6061,"{""accepted"": 13, ""model_disagreement"": 5}"
302,閒雲野鶴望東行惟有鄉人便是知音經營佈置兩三春聯街燈火後錦片前程,31,302,302,0,12206,placeholder,302 686 1070 1454 1838 2222 2606 2990 3374 3758 4142 4526 4910 5294 5678 6062 6446 6830 7214 7598 7982 8366 8750 9134 9518 9902 10286 10670 11054 11438 11822,True,302 1838 5294 6830,"{""accepted"": 27, ""model_disagreement"": 4}"
303,漢水無情蜀水澄清黃河滾滾四處烟塵,16,303,687,1,6831,placeholder,687 1071 1455 1839 2223 2607 2991 3375 3759 4143 4527 4911 5295 5679 6063 6447,True,4911 6063,"{""accepted"": 14, ""low_confidence"": 1, ""model_disagreement"": 1}"
304,潛龍已受困尚不見雲興竚看雲四合飛去到天庭,20,304,304,0,7984,placeholder,304 688 1072 1456 1840 2224 2608 2992 3376 3760 4144 4528 4912 5296 5680 6064 6448 6832 7216 7600,True,304 1840 3760 5680,"{""accepted"": 15, ""corrected"": 1, ""model_disagreement"": 4}"
305,此處滋味濃濃豔不耐久何如談笑生風倒好柬奔西走,22,305,689,1,9137,placeholder,689 1073 1457 1841 2225 2609 2993 3377 3761 4145 4529 4913 5297 5681 6065 6449 6833 7217 7601 7985 8369 8753,True,2993 3761 7601,"{""accepted"": 19, ""model_disagreement"": 3}"
306,這裏有小人切莫稍留停忙打點好起行日月游勿久存,22,306,306,0,8754,placeholder,306 690 1074 1458 1842 2226 2610 2994 3378 3762 4146 4530 4914 5298 5682 6066 6450 6834 7218 7602 7986 8370,True,690 2994,"{""accepted"": 20, ""model_disagreement"": 2}"
307,龍生頭角將沛甘霖六七八早好濟蒼生,16,307,307,0,6451,placeholder,307 691 1075 1459 1843 2227 2611 2995 3379 3763 4147 4531 4915 5299 5683 6067,True,2611 5683,"{""accepted"": 14, ""model_disagreement"": 2}"
308,太白現西南龍蛇相競逐龍自飛上天蛇却被刑戮,20,308,308,0,7988,placeholder,308 692 1076 1460 1844 2228 2612 2996 3380 3764 4148 4532 4916 5300 5684 6068 6452 6836 7220 7604,True,6452,"{""accepted"": 19, ""model_disagreement"": 1}"
309,曾把樹栽也要待春來東風嫋嫋開遍花街,17,309,309,0,6837,placeholder,309 693 1077 1461 1845 2229 2613 2997 3381 3765 4149 4533 4917 5301 5685 6069 6453,True,1461 4533 4917,"{""accepted"": 14, ""model_disagreement"": 3}"
310,四十餘年苦已深而今女樂度光陰莫籌論恩愛尚多歡喜事惜甚青春不減青春,32,310,694,1,,dictionary_end,694 1078 1462 1846 2230 2614 2998 3382 3766 4150 4534 4918 5302 5686 6070 6454 6838 7222 7606 7990 8374 8758 9142 9526 9910 10294 10678 11062 11446 11830 12214 12598,True,2230 2614 3766 4150 9910 11830,"{""accepted"": 26, ""model_disagreement"": 6}"
311,三冬足文藝精到頭處亦成氷急急回首勿誤前程,20,311,311,0,7991,placeholder,311 695 1079 1463 1847 2231 2615 2999 3383 3767 4151 4535 4919 5303 5687 6071 6455 6839 7223 7607,True,4535,"{""accepted"": 19, ""model_disagreement"": 1}"
