sign_number,raw_text,character_count,start_index,first_character_index,leading_placeholder_count,termination_index,termination_reason,positions,needs_source_review,review_positions,source_status_counts
312,奇怪奇怪前番來了今番又來謹慎提防勿被弄懷,20,312,696,1,8376,placeholder,696 1080 1464 1848 2232 2616 3000 3384 3768 4152 4536 4920 5304 5688 6072 6456 6840 7224 7608 7992,True,3768 4920,"{""accepted"": 18, ""low_confidence"": 1, ""model_disagreement"": 1}"
313,耕牛伏軌闢土開疆坐看收獲黍稷稻梁,16,313,313,0,6457,placeholder,313 697 1081 1465 1849 2233 2617 3001 3385 3769 4153 4537 4921 5305 5689 6073,True,1849 2233 4921,"{""accepted"": 13, ""model_disagreement"": 3}"
314,腰下佩青萍步入金鑾殿覆護三山千錘百鍊,18,314,314,0,7226,placeholder,314 698 1082 1466 1850 2234 2618 3002 3386 3770 4154 4538 4922 5306 5690 6074 6458 6842,True,5690 6074 6842,"{""accepted"": 15, ""model_disagreement"": 3}"
315,雛鳥會飛高出谷遷喬蛟龍神牙爪變化海島,18,315,315,0,7227,placeholder,315 699 1083 1467 1851 2235 2619 3003 3387 3771 4155 4539 4923 5307 5691 6075 6459 6843,True,699 2235 3003 3771 6843,"{""accepted"": 13, ""model_disagreement"": 5}"
316,吉吉吉尋常一樣窗前月凶凶凶有了梅花便不同含笑何東風人情不比舊時濃,32,316,700,1,,dictionary_end,700 1084 1468 1852 2236 2620 3004 3388 3772 4156 4540 4924 5308 5692 6076 6460 6844 7228 7612 7996 8380 8764 9148 9532 9916 10300 10684 11068 11452 11836 12220 12604,True,4540 4924 6076 11068 11452,"{""accepted"": 27, ""model_disagreement"": 5}"
317,火天炎災宜水相濟寶鼎丹成掀天揭地,16,317,317,0,6461,placeholder,317 701 1085 1469 1853 2237 2621 3005 3389 3773 4157 4541 4925 5309 5693 6077,True,701 1085 1469 3389 4541 4925,"{""accepted"": 10, ""low_confidence"": 1, ""model_disagreement"": 5}"
318,鐵索一條未把孤舟繫金刀一下早把頭落地,18,318,318,0,7230,placeholder,318 702 1086 1470 1854 2238 2622 3006 3390 3774 4158 4542 4926 5310 5694 6078 6462 6846,True,3006 3390 4542,"{""accepted"": 15, ""model_disagreement"": 3}"
319,十二時中緊急煉着一刻少延無處下脚,16,319,319,0,6463,placeholder,319 703 1087 1471 1855 2239 2623 3007 3391 3775 4159 4543 4927 5311 5695 6079,True,703 4159 5695 6079,"{""accepted"": 12, ""model_disagreement"": 4}"
320,風起西南紅日當天奇門妙訣一掌能看,16,320,320,0,6464,placeholder,320 704 1088 1472 1856 2240 2624 3008 3392 3776 4160 4544 4928 5312 5696 6080,True,2240 4928,"{""accepted"": 14, ""model_disagreement"": 2}"
321,萬籟無聲際一月正當空勿被雲遮掩皓魄反朦朧,20,321,321,0,8001,placeholder,321 705 1089 1473 1857 2241 2625 3009 3393 3777 4161 4545 4929 5313 5697 6081 6465 6849 7233 7617,True,2241 6081 6465 7617,"{""accepted"": 16, ""model_disagreement"": 4}"
322,一個知音却在天邊等切勿因循靜夜當思省,18,322,706,1,7618,placeholder,706 1090 1474 1858 2242 2626 3010 3394 3778 4162 4546 4930 5314 5698 6082 6466 6850 7234,True,706 2242,"{""accepted"": 16, ""model_disagreement"": 2}"
323,衆犬相聚礪齒咬牙摇頭擺尾只顧看家,16,323,323,0,6467,placeholder,323 707 1091 1475 1859 2243 2627 3011 3395 3779 4163 4547 4931 5315 5699 6083,True,323 2627 3395 4931,"{""accepted"": 12, ""model_disagreement"": 4}"
324,妻前夫後一同行好比先機兆已明君若有情須切記十年恩義莫忘心,28,324,324,0,11076,placeholder,324 708 1092 1476 1860 2244 2628 3012 3396 3780 4164 4548 4932 5316 5700 6084 6468 6852 7236 7620 8004 8388 8772 9156 9540 9924 10308 10692,True,10692,"{""accepted"": 27, ""model_disagreement"": 1}"
325,鼠伏穴本自甯一露首猫卽跟伸威揚爪鼠喪殘生,20,325,709,1,8389,placeholder,709 1093 1477 1861 2245 2629 3013 3397 3781 4165 4549 4933 5317 5701 6085 6469 6853 7237 7621 8005,True,2629 4165 4549 7621,"{""accepted"": 16, ""low_confidence"": 1, ""model_disagreement"": 3}"
326,書中有女顏如玉書中自有黃金屋讀盡五車書志願自能足何必焦勞心中忙碌,32,326,710,1,,dictionary_end,710 1094 1478 1862 2246 2630 3014 3398 3782 4166 4550 4934 5318 5702 6086 6470 6854 7238 7622 8006 8390 8774 9158 9542 9926 10310 10694 11078 11462 11846 12230 12614,True,3014 12230,"{""accepted"": 30, ""model_disagreement"": 2}"
327,豹變成文采乘龍福自臻赤身成富貴事事可兮斷,20,327,327,0,8007,placeholder,327 711 1095 1479 1863 2247 2631 3015 3399 3783 4167 4551 4935 5319 5703 6087 6471 6855 7239 7623,True,1863,"{""accepted"": 19, ""model_disagreement"": 1}"
328,孤陽微兮羣陰盜兮力旣殫兮將不可耄兮真謹慎兮宜可保兮,25,328,328,0,9928,placeholder,328 712 1096 1480 1864 2248 2632 3016 3400 3784 4168 4552 4936 5320 5704 6088 6472 6856 7240 7624 8008 8392 8776 9160 9544,True,1480 1864 2632 3016 4168 4552 6088 6472 9544,"{""accepted"": 15, ""corrected"": 1, ""low_confidence"": 1, ""model_disagreement"": 8}"
329,曉雨初睛映碧溪重重春色上柴扉黃金不盡家殷富何必區區羡錦衣,28,329,713,1,11465,placeholder,713 1097 1481 1865 2249 2633 3017 3401 3785 4169 4553 4937 5321 5705 6089 6473 6857 7241 7625 8009 8393 8777 9161 9545 9929 10313 10697 11081,True,1481 1865 2249 5321 7241,"{""accepted"": 23, ""model_disagreement"": 5}"
330,世道多荆棘人情每用嗟利名各有路勤苦逐生涯,20,330,330,0,8010,placeholder,330 714 1098 1482 1866 2250 2634 3018 3402 3786 4170 4554 4938 5322 5706 6090 6474 6858 7242 7626,True,1482 3786 4170 6474,"{""accepted"": 16, ""model_disagreement"": 4}"
331,山窮路轉迷水急舟難渡萬事莫強為出處遭奸妬,20,331,331,0,8011,placeholder,331 715 1099 1483 1867 2251 2635 3019 3403 3787 4171 4555 4939 5323 5707 6091 6475 6859 7243 7627,True,2251 3019 7243 7627,"{""accepted"": 16, ""model_disagreement"": 4}"
332,時邊多難戰戰兢兢戒謹恐懼如履薄冰須識前程危與險一籠風裏一枝燈,30,332,716,1,12236,placeholder,716 1100 1484 1868 2252 2636 3020 3404 3788 4172 4556 4940 5324 5708 6092 6476 6860 7244 7628 8012 8396 8780 9164 9548 9932 10316 10700 11084 11468 11852,True,3020 3404 9548 9932 10700 11084,"{""accepted"": 24, ""model_disagreement"": 6}"
333,一朶花技豔更芳清香馥郁透蘭房時風吹送終成笑好句筵前進幾觴,28,333,333,0,11085,placeholder,333 717 1101 1485 1869 2253 2637 3021 3405 3789 4173 4557 4941 5325 5709 6093 6477 6861 7245 7629 8013 8397 8781 9165 9549 9933 10317 10701,True,1869 4173 10701,"{""accepted"": 24, ""corrected"": 1, ""model_disagreement"": 3}"
334,自從持守定功在衆人先別有非常喜隨龍到九天,20,334,334,0,8014,placeholder,334 718 1102 1486 1870 2254 2638 3022 3406 3790 4174 4558 4942 5326 5710 6094 6478 6862 7246 7630,True,3022 4174,"{""accepted"": 18, ""low_confidence"": 1, ""model_disagreement"": 1}"
335,遠涉波濤一葉舟而今始得過灘頭年來心事纔成就屈指從前多可憂,28,335,719,1,11471,placeholder,719 1103 1487 1871 2255 2639 3023 3407 3791 4175 4559 4943 5327 5711 6095 6479 6863 7247 7631 8015 8399 8783 9167 9551 9935 10319 10703 11087,True,2255 3023 5327 7631,"{""accepted"": 24, ""model_disagreement"": 4}"
336,受君之禄久降禎祥盈而不覆守之乃昌毋怠毋驕永保安康,24,336,336,0,9552,placeholder,336 720 1104 1488 1872 2256 2640 3024 3408 3792 4176 4560 4944 5328 5712 6096 6480 6864 7248 7632 8016 8400 8784 9168,True,1488 4944 6480 6864,"{""accepted"": 20, ""model_disagreement"": 4}"
337,萬事不由人計較一生盡是命安排莫疑猜命裏有時總有分何須碌碌混塵埃休哉,33,337,337,0,,dictionary_end,337 721 1105 1489 1873 2257 2641 3025 3409 3793 4177 4561 4945 5329 5713 6097 6481 6865 7249 7633 8017 8401 8785 9169 9553 9937 10321 10705 11089 11473 11857 12241 12625,True,2641 7249 8401 12241 12625,"{""accepted"": 28, ""model_disagreement"": 5}"
338,一片憂心未肯休花逢春雨豔難留得意歸休失意歸休仙家只此一籌謀,29,338,722,1,11858,placeholder,722 1106 1490 1874 2258 2642 3026 3410 3794 4178 4562 4946 5330 5714 6098 6482 6866 7250 7634 8018 8402 8786 9170 9554 9938 10322 10706 11090 11474,True,722 3794 4946 5714 9938 10706 11090,"{""accepted"": 22, ""model_disagreement"": 7}"
339,兩女一夫上下相祛陰氣乘陽用是耗虚,16,339,339,0,6483,placeholder,339 723 1107 1491 1875 2259 2643 3027 3411 3795 4179 4563 4947 5331 5715 6099,True,1491 2259 6099,"{""accepted"": 13, ""model_disagreement"": 3}"
340,雙燕歸南國來尋王謝家華堂春盡静造此托生涯,20,340,340,0,8020,placeholder,340 724 1108 1492 1876 2260 2644 3028 3412 3796 4180 4564 4948 5332 5716 6100 6484 6868 7252 7636,True,5332 5716,"{""accepted"": 18, ""model_disagreement"": 2}"
341,命運蹇兮時違災映及兮身疲望皇天兮不我顧嗟我親兮病斯危,26,341,341,0,10325,placeholder,341 725 1109 1493 1877 2261 2645 3029 3413 3797 4181 4565 4949 5333 5717 6101 6485 6869 7253 7637 8021 8405 8789 9173 9557 9941,True,1109 2645 3797 4949 6101 7637 8789,"{""accepted"": 19, ""model_disagreement"": 7}"
342,採藥天臺路轉迷桃花玩水賦佳期春風啼鳥多情思寄語劉郎旦莫歸,28,342,342,0,11094,placeholder,342 726 1110 1494 1878 2262 2646 3030 3414 3798 4182 4566 4950 5334 5718 6102 6486 6870 7254 7638 8022 8406 8790 9174 9558 9942 10326 10710,True,342 1494 8406 9942,"{""accepted"": 24, ""model_disagreement"": 4}"
343,出溫入寒被薄衣單去我慈航難解横愆,16,343,343,0,6487,placeholder,343 727 1111 1495 1879 2263 2647 3031 3415 3799 4183 4567 4951 5335 5719 6103,True,727 4183 5719 6103,"{""accepted"": 12, ""model_disagreement"": 4}"
344,三五三口放在一斗滿而溢子自得,14,344,344,0,5720,placeholder,344 728 1112 1496 1880 2264 2648 3032 3416 3800 4184 4568 4952 5336,True,2648 3032 3416 4568,"{""accepted"": 10, ""low_confidence"": 1, ""model_disagreement"": 3}"
345,誰說故鄉無滋味飄零湖海在天涯任咨嗟中秋月隱春雨淋花多謝征人長,30,345,729,1,12249,placeholder,729 1113 1497 1881 2265 2649 3033 3417 3801 4185 4569 4953 5337 5721 6105 6489 6873 7257 7641 8025 8409 8793 9177 9561 9945 10329 10713 11097 11481 11865,True,2649 3417 6873 11097,"{""accepted"": 26, ""low_confidence"": 1, ""model_disagreement"": 3}"
346,雲散月當空牛前馬後逢張弓方抵禦一箭定全功,20,346,346,0,8026,placeholder,346 730 1114 1498 1882 2266 2650 3034 3418 3802 4186 4570 4954 5338 5722 6106 6490 6874 7258 7642,True,3802 4570 5722 6106,"{""accepted"": 16, ""model_disagreement"": 4}"
347,馬進徐行似有程月沈西海日東升運來何必勞心力風送江湖萬里清,28,347,347,0,11099,placeholder,347 731 1115 1499 1883 2267 2651 3035 3419 3803 4187 4571 4955 5339 5723 6107 6491 6875 7259 7643 8027 8411 8795 9179 9563 9947 10331 10715,True,3419 4571 10331,"{""accepted"": 25, ""model_disagreement"": 3}"
348,雲横山際水茫茫千里長途望故鄉蹇厄事來君莫恨倚門惆悵立斜陽,28,348,348,0,11100,placeholder,348 732 1116 1500 1884 2268 2652 3036 3420 3804 4188 4572 4956 5340 5724 6108 6492 6876 7260 7644 8028 8412 8796 9180 9564 9948 10332 10716,True,732 3420 4572 5724 9180 9564,"{""accepted"": 22, ""model_disagreement"": 6}"
349,風波今已息舟揖遇安流自此功名遂何須歎白頭,20,349,349,0,8029,placeholder,349 733 1117 1501 1885 2269 2653 3037 3421 3805 4189 4573 4957 5341 5725 6109 6493 6877 7261 7645,True,1501 2269 2653 6877 7261,"{""accepted"": 15, ""model_disagreement"": 5}"
350,巴到平安地江山萬里程綠揚芳草處風快馬啼輕,20,350,350,0,8030,placeholder,350 734 1118 1502 1886 2270 2654 3038 3422 3806 4190 4574 4958 5342 5726 6110 6494 6878 7262 7646,True,2654 3422,"{""accepted"": 18, ""model_disagreement"": 2}"
351,鵰鶚當秋勢轉雄乘風分翼到蟾宮榮華若問將來事先後名聲達九重,28,351,351,0,11103,placeholder,351 735 1119 1503 1887 2271 2655 3039 3423 3807 4191 4575 4959 5343 5727 6111 6495 6879 7263 7647 8031 8415 8799 9183 9567 9951 10335 10719,True,351 735,"{""accepted"": 26, ""model_disagreement"": 2}"
352,鼠為患終宵不得甯猫兒一叫幾夜太平人豈識如獸其理甚分明,26,352,352,0,10336,placeholder,352 736 1120 1504 1888 2272 2656 3040 3424 3808 4192 4576 4960 5344 5728 6112 6496 6880 7264 7648 8032 8416 8800 9184 9568 9952,True,736 1120 3040 3424 3808 4192 6880,"{""accepted"": 19, ""model_disagreement"": 7}"
353,兩人在旁太陽在上照汝一寸心仙機曾否明,18,353,353,0,7265,placeholder,353 737 1121 1505 1889 2273 2657 3041 3425 3809 4193 4577 4961 5345 5729 6113 6497 6881,True,4193 4961,"{""accepted"": 16, ""model_disagreement"": 2}"
354,君子道消小人道長陰氣鬱鬱陽氣不揚如何如可良賈深藏,24,354,354,0,9570,placeholder,354 738 1122 1506 1890 2274 2658 3042 3426 3810 4194 4578 4962 5346 5730 6114 6498 6882 7266 7650 8034 8418 8802 9186,True,738,"{""accepted"": 23, ""model_disagreement"": 1}"
355,去到長安東北轉角逢着天門便有下落,16,355,355,0,6499,placeholder,355 739 1123 1507 1891 2275 2659 3043 3427 3811 4195 4579 4963 5347 5731 6115,True,3427,"{""accepted"": 15, ""model_disagreement"": 1}"
356,徐步入天台為見好消息採藥有仙童洞府列春色,20,356,356,0,8036,placeholder,356 740 1124 1508 1892 2276 2660 3044 3428 3812 4196 4580 4964 5348 5732 6116 6500 6884 7268 7652,True,1892 4196,"{""accepted"": 18, ""model_disagreement"": 2}"
357,思量一夜不如打幹一番若還錯煩惱及肺肝,18,357,357,0,7269,placeholder,357 741 1125 1509 1893 2277 2661 3045 3429 3813 4197 4581 4965 5349 5733 6117 6501 6885,True,3045 3429 4197,"{""accepted"": 15, ""low_confidence"": 1, ""model_disagreement"": 2}"
358,心細膽粗可勝上將之任勇住前行成敗何必在心胸中把持得定敵人自能受困,32,358,742,1,,dictionary_end,742 1126 1510 1894 2278 2662 3046 3430 3814 4198 4582 4966 5350 5734 6118 6502 6886 7270 7654 8038 8422 8806 9190 9574 9958 10342 10726 11110 11494 11878 12262 12646,True,3430 7270 8038 10726 12646,"{""accepted"": 27, ""low_confidence"": 1, ""model_disagreement"": 4}"
359,天念苦修人終不落紅塵清心能見道擾擾喪真靈,20,359,359,0,8039,placeholder,359 743 1127 1511 1895 2279 2663 3047 3431 3815 4199 4583 4967 5351 5735 6119 6503 6887 7271 7655,False,,"{""accepted"": 19, ""corrected"": 1}"
360,補兇於淵求魚於山從朝至暮功負力捐數弦易轍庶可圖全,24,360,360,0,9576,placeholder,360 744 1128 1512 1896 2280 2664 3048 3432 3816 4200 4584 4968 5352 5736 6120 6504 6888 7272 7656 8040 8424 8808 9192,True,744 1128 2664 3048 5352,"{""accepted"": 19, ""model_disagreement"": 5}"
361,手持一木魚沿街去化來不見徐公來却遇一鳥去,20,361,361,0,8041,placeholder,361 745 1129 1513 1897 2281 2665 3049 3433 3817 4201 4585 4969 5353 5737 6121 6505 6889 7273 7657,True,2281 6121 6889,"{""accepted"": 17, ""model_disagreement"": 3}"
362,水大旣濟陰陽相契育物新民參天贊地,16,362,362,0,6506,placeholder,362 746 1130 1514 1898 2282 2666 3050 3434 3818 4202 4586 4970 5354 5738 6122,True,5738,"{""accepted"": 14, ""corrected"": 1, ""low_confidence"": 1}"
363,騎玉兎到廣寒遇嫦娥將桂攀满身馥郁兩袖馨香,20,363,363,0,8043,placeholder,363 747 1131 1515 1899 2283 2667 3051 3435 3819 4203 4587 4971 5355 5739 6123 6507 6891 7275 7659,True,747 1131 3051 4203 4971 6123,"{""accepted"": 14, ""model_disagreement"": 6}"
364,一個神道隨爾去行逢人設法到處顯靈,16,364,364,0,6508,placeholder,364 748 1132 1516 1900 2284 2668 3052 3436 3820 4204 4588 4972 5356 5740 6124,True,3436,"{""accepted"": 15, ""model_disagreement"": 1}"
365,爐中大沙裏金功力到丹鼎成,12,365,365,0,4973,placeholder,365 749 1133 1517 1901 2285 2669 3053 3437 3821 4205 4589,True,1901,"{""accepted"": 11, ""model_disagreement"": 1}"
366,此去萬里程却遇花知音同心共濟大立敷名,18,366,366,0,7278,placeholder,366 750 1134 1518 1902 2286 2670 3054 3438 3822 4206 4590 4974 5358 5742 6126 6510 6894,True,1518 2286 6510,"{""accepted"": 15, ""model_disagreement"": 3}"
367,尋芳春日適見花開朶朶堪摘枝枝可栽,16,367,751,1,6895,placeholder,751 1135 1519 1903 2287 2671 3055 3439 3823 4207 4591 4975 5359 5743 6127 6511,True,6511,"{""accepted"": 13, ""corrected"": 2, ""model_disagreement"": 1}"
368,龍一吟雲便興冲霄直上快覩太平為文為武君君臣臣,22,368,368,0,8816,placeholder,368 752 1136 1520 1904 2288 2672 3056 3440 3824 4208 4592 4976 5360 5744 6128 6512 6896 7280 7664 8048 8432,True,1136 2288 2672 4592 6512,"{""accepted"": 17, ""model_disagreement"": 5}"
369,虎出金傷有勇成何際怎似山翁非富猶有趣,18,369,369,0,7281,placeholder,369 753 1137 1521 1905 2289 2673 3057 3441 3825 4209 4593 4977 5361 5745 6129 6513 6897,True,753 4209,"{""accepted"": 16, ""model_disagreement"": 2}"
370,過羊腸人康莊五陵裘馬當思故鄉,14,370,754,1,6130,placeholder,754 1138 1522 1906 2290 2674 3058 3442 3826 4210 4594 4978 5362 5746,False,,"{""accepted"": 14}"
371,火遭水尅火滅其光水勢滔滔源遠流長,16,371,371,0,6515,placeholder,371 755 1139 1523 1907 2291 2675 3059 3443 3827 4211 4595 4979 5363 5747 6131,True,371 1523 4595,"{""accepted"": 13, ""model_disagreement"": 3}"
372,東閣筵開佳客自來高歌唱和展挹舒懷,16,372,372,0,6516,placeholder,372 756 1140 1524 1908 2292 2676 3060 3444 3828 4212 4596 4980 5364 5748 6132,True,756 3060 5364,"{""accepted"": 13, ""model_disagreement"": 3}"
373,世界似清甯不知辭己休打壘要小心須防遭大毒,20,373,373,0,8053,placeholder,373 757 1141 1525 1909 2293 2677 3061 3445 3829 4213 4597 4981 5365 5749 6133 6517 6901 7285 7669,True,1141,"{""accepted"": 19, ""model_disagreement"": 1}"
374,跳龍門須汲浪雷電轟轟踴躍萬大,14,374,374,0,5750,placeholder,374 758 1142 1526 1910 2294 2678 3062 3446 3830 4214 4598 4982 5366,True,1910,"{""accepted"": 12, ""corrected"": 1, ""model_disagreement"": 1}"
375,山上有古松亭亭冲漢斗幹老技更長天地生榮久,20,375,375,0,8055,placeholder,375 759 1143 1527 1911 2295 2679 3063 3447 3831 4215 4599 4983 5367 5751 6135 6519 6903 7287 7671,True,1911 3063 3831 4215,"{""accepted"": 16, ""model_disagreement"": 4}"
376,誹謗言勿計論釗頭來數已定碌碌浮生不如安分,20,376,376,0,8056,placeholder,376 760 1144 1528 1912 2296 2680 3064 3448 3832 4216 4600 4984 5368 5752 6136 6520 6904 7288 7672,True,376 760,"{""accepted"": 17, ""corrected"": 1, ""model_disagreement"": 2}"
377,一個猪可祭天地雖喪身亦算好處,14,377,761,1,6137,placeholder,761 1145 1529 1913 2297 2681 3065 3449 3833 4217 4601 4985 5369 5753,True,761 1529 4601,"{""accepted"": 11, ""low_confidence"": 1, ""model_disagreement"": 2}"
378,與具日營營何如夜忖忖日裏多勞形夜間却安穩,20,378,378,0,8058,placeholder,378 762 1146 1530 1914 2298 2682 3066 3450 3834 4218 4602 4986 5370 5754 6138 6522 6906 7290 7674,True,2682 3450 3834 4218 4602 6906 7674,"{""accepted"": 13, ""low_confidence"": 1, ""model_disagreement"": 6}"
379,東風來花自開大家喝采暢飲三杯,14,379,379,0,5755,placeholder,379 763 1147 1531 1915 2299 2683 3067 3451 3835 4219 4603 4987 5371,True,3835 5371,"{""accepted"": 12, ""model_disagreement"": 2}"
380,疏食飲木樂在其中膏梁嗅味反使心朦,16,380,380,0,6524,placeholder,380 764 1148 1532 1916 2300 2684 3068 3452 3836 4220 4604 4988 5372 5756 6140,True,2684,"{""accepted"": 15, ""model_disagreement"": 1}"
381,黃牛闢士大力開疆西成時候穀米盈蒼,16,381,381,0,6525,placeholder,381 765 1149 1533 1917 2301 2685 3069 3453 3837 4221 4605 4989 5373 5757 6141,True,1149 1917 2301 4989,"{""accepted"": 12, ""model_disagreement"": 4}"
382,蛇可化龍頭角將出平地一聲雷轟方顯龍蛇有力,20,382,382,0,8062,placeholder,382 766 1150 1534 1918 2302 2686 3070 3454 3838 4222 4606 4990 5374 5758 6142 6526 6910 7294 7678,True,2686 3070 4222,"{""accepted"": 17, ""low_confidence"": 1, ""model_disagreement"": 2}"
383,九華山頂紫氣騰騰異盡一舟取去前行,16,383,383,0,6527,placeholder,383 767 1151 1535 1919 2303 2687 3071 3455 3839 4223 4607 4991 5375 5759 6143,True,3071 3455 4607,"{""accepted"": 13, ""low_confidence"": 1, ""model_disagreement"": 2}"
384,人非孔顏鮮能無過過而能改仍復無過開花不足憑結果方為準放開懷抱意欣欣,33,384,384,0,,dictionary_end,384 768 1152 1536 1920 2304 2688 3072 3456 3840 4224 4608 4992 5376 5760 6144 6528 6912 7296 7680 8064 8448 8832 9216 9600 9984 10368 10752 11136 11520 11904 12288 12672,True,2688 5376 9600,"{""accepted"": 30, ""model_disagreement"": 3}"
